k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	 personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 
1	10	11	2.62341	0.00228	0.001714	1	0.0909091		1	10	21	2.33369	0.005529	0.003319	1	0.0952381		1	10	41	4.23736	0.016246	0.00727	1	0.0731707		1	1	11	1.32056	0.000586	0.000606	0.272727	0.272727		1	1	21	0.771226	0.001277	0.001305	0.0952381	0.0952381		1	1	41	0.825118	0.002943	0.003016	0.121951	0.121951		1	3	11	1.34589	0.000973	0.000868	0.0909091	0.272727		1	3	21	1.14364	0.002261	0.001774	0.0952381	0		1	3	41	1.39367	0.005887	0.003951	0.0487805	0		1	5	11	1.54165	0.001351	0.001121	0	0.0909091		1	5	21	1.17068	0.003191	0.002199	0.142857	0.0952381		1	5	41	1.98591	0.008774	0.004826	0	0.0487805		1	7	11	2.78963	0.001768	0.001405	0	0.0909091		1	7	21	1.59395	0.004151	0.002656	0	0		1	7	41	2.85601	0.011694	0.00575	0	0.0487805		1	9	11	2.35118	0.002221	0.001597	0.272727	0.272727		1	9	21	2.13406	0.005166	0.003177	0.047619	0.142857		1	9	41	3.69998	0.014621	0.006598	0.0487805	0.0243902
2	10	11	3.00087	0.003343	0.002753	1	0		2	10	21	2.66809	0.007778	0.005441	1	0.0952381		2	10	41	4.59876	0.020645	0.011207	1	0.097561		2	1	11	1.74673	0.000792	0.000809	0.181818	0.181818		2	1	21	2.12453	0.001606	0.001638	0.190476	0.190476		2	1	41	1.2272	0.003725	0.003776	0.170732	0.170732		2	3	11	2.18943	0.001337	0.001224	0.545455	0.545455		2	3	21	1.58198	0.003016	0.002554	0.0952381	0		2	3	41	1.80862	0.007441	0.005408	0	0.0243902		2	5	11	1.97381	0.001898	0.001665	0	0.181818		2	5	21	1.5905	0.004382	0.003368	0.0952381	0.0952381		2	5	41	2.3504	0.011196	0.007093	0	0.0731707		2	7	11	3.16084	0.00255	0.002162	0	0.181818		2	7	21	1.94018	0.005694	0.004152	0	0.142857		2	7	41	3.21445	0.014787	0.008653	0	0.0487805		2	9	11	2.708	0.003327	0.002748	0.818182	0.454545		2	9	21	2.45006	0.007173	0.005128	0	0.047619		2	9	41	4.05202	0.01879	0.010461	0	0
3	10	11	4.72485	0.004549	0.003931	1	0.272727		3	10	21	5.49521	0.01006	0.007527	1	0.142857		3	10	41	5.42277	0.025438	0.015598	1	0.097561		3	1	11	3.81717	0.000999	0.001019	0.454545	0.454545		3	1	21	2.66157	0.002019	0.002045	0.238095	0.238095		3	1	41	1.77014	0.00456	0.004623	0.268293	0.268293		3	3	11	3.25264	0.001761	0.001637	0.636364	0.636364		3	3	21	2.81931	0.003838	0.00333	0.285714	0.142857		3	3	41	2.58647	0.009121	0.006983	0.0487805	0.0243902		3	5	11	2.96469	0.002537	0.002279	0.0909091	0.181818		3	5	21	6.45293	0.005586	0.004514	0	0.047619		3	5	41	3.19442	0.013739	0.009376	0.0243902	0.0487805		3	7	11	4.66524	0.004679	0.004291	0.181818	0.181818		3	7	21	5.50007	0.007321	0.005715	0.0952381	0.047619		3	7	41	4.10729	0.018344	0.011727	0	0.0487805		3	9	11	4.32823	0.00445	0.003911	0.727273	0.454545		3	9	21	5.3245	0.009164	0.006981	0	0		3	9	41	4.851	0.02291	0.01409	0.0243902	0.0487805
4	10	11	5.70136	0.005593	0.004965	1	0.181818		4	10	21	7.6254	0.012226	0.009614	1	0.142857		4	10	41	7.41074	0.030111	0.019558	1	0.0731707		4	1	11	4.88135	0.001239	0.001252	0.636364	0.636364		4	1	21	3.88043	0.002433	0.002464	0.380952	0.380952		4	1	41	3.3747	0.005311	0.005373	0.341463	0.341463		4	3	11	3.89964	0.002175	0.002043	0.545455	0.636364		4	3	21	3.71212	0.004585	0.004024	0.380952	0.190476		4	3	41	3.64036	0.010832	0.008535	0.146341	0.0243902		4	5	11	4.61808	0.00316	0.002894	0	0.181818		4	5	21	8.25212	0.006757	0.005655	0	0.047619		4	5	41	4.35599	0.016271	0.01165	0	0.0731707		4	7	11	5.37943	0.00411	0.003703	0.363636	0.272727		4	7	21	9.23083	0.008962	0.00727	0.190476	0.0952381		4	7	41	5.41849	0.021605	0.014703	0.0731707	0.0243902		4	9	11	5.28683	0.005449	0.004831	0.727273	0.454545		4	9	21	7.74561	0.011189	0.008915	0.0952381	0.047619		4	9	41	6.61042	0.027079	0.017878	0.0243902	0.0487805
5	10	11	6.32091	0.006773	0.006128	1	0.181818		5	10	21	8.3614	0.014589	0.011836	1	0.190476		5	10	41	8.05679	0.034988	0.024031	1	0.097561		5	1	11	6.02681	0.001331	0.00135	0.636364	0.636364		5	1	21	4.61316	0.002774	0.002808	0.380952	0.380952		5	1	41	4.18739	0.006142	0.00621	0.292683	0.292683		5	3	11	4.7056	0.002631	0.002496	0.909091	0.818182		5	3	21	4.55431	0.005422	0.00485	0.428571	0.333333		5	3	41	4.32371	0.012478	0.010076	0.0731707	0.0487805		5	5	11	5.05212	0.003816	0.003538	0	0.181818		5	5	21	8.80738	0.007989	0.006842	0.047619	0.047619		5	5	41	4.99697	0.018748	0.013995	0.0243902	0.097561		5	7	11	6.16731	0.004949	0.004527	0.363636	0.363636		5	7	21	9.82922	0.010595	0.008779	0.0952381	0.142857		5	7	41	6.06741	0.024893	0.017772	0.0487805	0.0487805		5	9	11	5.86749	0.006897	0.006314	0.727273	0.454545		5	9	21	8.44194	0.013205	0.010861	0.047619	0.047619		5	9	41	7.29441	0.031245	0.021705	0.097561	0.0731707
6	10	11	7.22928	0.00788	0.007206	1	0.181818		6	10	21	9.02844	0.01698	0.014123	1	0.142857		6	10	41	8.7516	0.039368	0.028099	1	0.121951		6	1	11	6.93252	0.001524	0.001544	0.818182	0.818182		6	1	21	7.48237	0.003264	0.003308	0.428571	0.428571		6	1	41	6.3675	0.007014	0.007085	0.414634	0.414634		6	3	11	5.70764	0.00298	0.002835	0.909091	0.818182		6	3	21	5.94978	0.006282	0.005659	0.380952	0.380952		6	3	41	5.61185	0.014014	0.011566	0.0731707	0.0487805		6	5	11	7.54421	0.004414	0.004122	0	0.181818		6	5	21	9.86214	0.009236	0.008011	0.047619	0.0952381		6	5	41	5.83923	0.021281	0.016237	0.0243902	0.097561		6	7	11	7.02881	0.005809	0.005371	0.545455	0.272727		6	7	21	10.5487	0.01224	0.010383	0.0952381	0.142857		6	7	41	6.75783	0.028219	0.020776	0.0487805	0.097561		6	9	11	6.87682	0.007743	0.007129	0.727273	0.454545		6	9	21	9.07054	0.015222	0.012766	0.0952381	0.142857		6	9	41	8.02204	0.035354	0.025406	0.097561	0.121951
7	10	11	8.80315	0.009056	0.008345	1	0.181818		7	10	21	11.7293	0.019222	0.016253	1	0.142857		7	10	41	10.2451	0.04401	0.032132	1	0.097561		7	1	11	10.1942	0.001773	0.001804	0.909091	0.909091		7	1	21	8.56627	0.003604	0.003648	0.380952	0.380952		7	1	41	7.16885	0.007813	0.00785	0.390244	0.390244		7	3	11	9.01719	0.003392	0.003254	0.818182	0.818182		7	3	21	6.92168	0.007048	0.006434	0.428571	0.428571		7	3	41	6.48531	0.015643	0.013067	0.146341	0.0731707		7	5	11	8.899	0.005012	0.004711	0.181818	0.181818		7	5	21	11.6688	0.010451	0.009146	0.0952381	0		7	5	41	7.80768	0.023721	0.018507	0.0731707	0.121951		7	7	11	8.03817	0.006673	0.006212	0.545455	0.181818		7	7	21	13.1633	0.013752	0.011879	0.142857	0.0952381		7	7	41	9.01994	0.031535	0.023746	0.097561	0.121951		7	9	11	8.17956	0.008767	0.008056	0.727273	0.454545		7	9	21	11.2509	0.01728	0.014715	0.0952381	0.047619		7	9	41	9.23404	0.039555	0.029173	0.0487805	0.097561
8	10	11	9.83028	0.010194	0.009488	1	0.272727		8	10	21	12.6904	0.021057	0.018064	1	0.190476		8	10	41	11.6028	0.048732	0.036528	1	0.0731707		8	1	11	11.4714	0.001965	0.001999	0.727273	0.727273		8	1	21	10.0997	0.004025	0.00404	0.380952	0.380952		8	1	41	9.83843	0.008558	0.008649	0.341463	0.341463		8	3	11	10.2646	0.003809	0.003651	0.909091	0.818182		8	3	21	8.22002	0.007818	0.007149	0.47619	0.47619		8	3	41	9.92982	0.017369	0.014727	0.097561	0.0731707		8	5	11	10.5912	0.005642	0.005327	0.0909091	0.272727		8	5	21	12.5727	0.011604	0.010298	0.0952381	0		8	5	41	8.98846	0.02623	0.020876	0.0731707	0.097561		8	7	11	17.6371	0.007412	0.00693	0.545455	0.272727		8	7	21	14.2155	0.01539	0.013397	0.142857	0.0952381		8	7	41	10.2756	0.034853	0.026788	0.0731707	0.0731707		8	9	11	9.07965	0.010037	0.009315	0.727273	0.454545		8	9	21	12.4989	0.019282	0.016677	0.047619	0.0952381		8	9	41	10.4078	0.043887	0.03296	0.097561	0.097561
9	10	11	11.1526	0.011334	0.010555	1	0.272727		9	10	21	15.0159	0.023424	0.020296	1	0.142857		9	10	41	13.5391	0.053508	0.040633	1	0.097561		9	1	11	12.339	0.002209	0.002233	0.727273	0.727273		9	1	21	14.1855	0.004482	0.004454	0.47619	0.47619		9	1	41	24.318	0.009316	0.009367	0.341463	0.341463		9	3	11	11.353	0.004233	0.004069	0.909091	0.818182		9	3	21	16.2342	0.008634	0.007965	0.47619	0.47619		9	3	41	12.5869	0.019015	0.016296	0.097561	0.0243902		9	5	11	11.4473	0.006216	0.005904	0.0909091	0.181818		9	5	21	14.7382	0.01303	0.011608	0.0952381	0.047619		9	5	41	10.7238	0.028834	0.023097	0.0731707	0.121951		9	7	11	18.5122	0.008257	0.007738	0.636364	0.181818		9	7	21	16.1622	0.017063	0.015002	0.285714	0.0952381		9	7	41	11.917	0.038212	0.029872	0.097561	0.097561		9	9	11	10.3733	0.011231	0.010527	0.727273	0.454545		9	9	21	16.5633	0.021371	0.018623	0.0952381	0.0952381		9	9	41	13.8266	0.048005	0.036919	0.097561	0.097561
10	10	11	12.7262	0.012419	0.011617	1	0.272727		10	10	21	16.5649	0.025603	0.022333	1	0.190476		10	10	41	14.6177	0.057912	0.044689	1	0.0731707		10	1	11	12.3908	0.002356	0.002378	0.727273	0.727273		10	1	21	16.0229	0.00486	0.004901	0.380952	0.380952		10	1	41	26.4457	0.010157	0.010213	0.268293	0.268293		10	3	11	13.2795	0.004737	0.004576	0.818182	0.818182		10	3	21	17.7939	0.009516	0.008825	0.47619	0.52381		10	3	41	13.5791	0.02059	0.017773	0.146341	0.0487805		10	5	11	13.7791	0.006837	0.00652	0.272727	0.181818		10	5	21	15.9776	0.014092	0.012628	0.142857	0		10	5	41	11.8707	0.031186	0.025447	0.097561	0.146341		10	7	11	22.1303	0.009295	0.008751	0.636364	0.181818		10	7	21	18.0065	0.018643	0.016509	0.190476	0.0952381		10	7	41	13.1626	0.04186	0.033058	0.097561	0.097561		10	9	11	12.6495	0.012448	0.01173	0.727273	0.454545		10	9	21	17.5966	0.023342	0.020513	0.0952381	0.0952381		10	9	41	14.8971	0.052334	0.040731	0.146341	0.097561
11	10	11	14.2807	0.013496	0.012675	1	0.272727		11	10	21	18.4081	0.028006	0.024568	1	0.142857		11	10	41	18.9918	0.06255	0.048927	1	0.097561		11	1	11	73.813	0.002498	0.002519	0.727273	0.727273		11	1	21	18.6577	0.005159	0.005207	0.47619	0.47619		11	1	41	29.3601	0.010947	0.011009	0.341463	0.341463		11	3	11	16.5164	0.00502	0.004855	0.909091	0.818182		11	3	21	20.0474	0.010247	0.009536	0.428571	0.47619		11	3	41	20.03	0.022308	0.019383	0.146341	0.121951		11	5	11	15.7721	0.007488	0.007151	0.272727	0.181818		11	5	21	18.3013	0.015342	0.013856	0.190476	0.047619		11	5	41	13.9845	0.03374	0.027862	0.0731707	0.097561		11	7	11	24.3029	0.010076	0.009535	0.636364	0.181818		11	7	21	19.2686	0.020227	0.017982	0.285714	0.190476		11	7	41	14.5546	0.045007	0.036034	0.195122	0.121951		11	9	11	14.0575	0.013454	0.012651	0.727273	0.454545		11	9	21	19.8085	0.025431	0.022456	0.047619	0.0952381		11	9	41	19.4592	0.056228	0.044273	0.097561	0.097561
12	10	11	15.588	0.014635	0.013779	1	0.272727		12	10	21	19.9453	0.03061	0.027023	1	0.142857		12	10	41	20.3308	0.067472	0.053239	1	0.097561		12	1	11	135.393	0.002688	0.002715	0.727273	0.727273		12	1	21	20.4592	0.005668	0.005709	0.47619	0.47619		12	1	41	33.0254	0.011701	0.011737	0.292683	0.292683		12	3	11	17.4835	0.005392	0.005227	0.909091	0.818182		12	3	21	21.8165	0.011043	0.01032	0.47619	0.47619		12	3	41	21.069	0.023911	0.020852	0.146341	0.121951		12	5	11	18.3232	0.0081	0.007724	0.272727	0.181818		12	5	21	21.5804	0.016448	0.014945	0.142857	0.0952381		12	5	41	16.5775	0.036114	0.029938	0.146341	0.146341		12	7	11	25.1755	0.010956	0.010371	0.727273	0.181818		12	7	21	25.9255	0.021885	0.019562	0.285714	0.190476		12	7	41	19.6368	0.048442	0.039127	0.170732	0.121951		12	9	11	15.2456	0.014515	0.013616	0.727273	0.454545		12	9	21	21.1126	0.027491	0.02442	0.0952381	0.047619		12	9	41	20.7884	0.060631	0.048167	0.121951	0.097561
13	10	11	20.45	0.015728	0.014835	1	0.0909091		13	10	21	22.7666	0.032355	0.028801	1	0.190476		13	10	41	22.3178	0.071899	0.057289	1	0.097561		13	1	11	196.762	0.003008	0.003035	0.818182	0.818182		13	1	21	23.5655	0.006068	0.006093	0.47619	0.47619		13	1	41	34.244	0.012466	0.012537	0.390244	0.390244		13	3	11	20.0147	0.005854	0.00567	1	0.818182		13	3	21	24.4099	0.011823	0.011062	0.47619	0.380952		13	3	41	25.915	0.025611	0.022433	0.170732	0.121951		13	5	11	19.7063	0.008681	0.008301	0.363636	0.181818		13	5	21	25.3474	0.018366	0.016783	0.142857	0.0952381		13	5	41	19.51	0.038901	0.032407	0.146341	0.170732		13	7	11	36.5871	0.011723	0.011073	0.818182	0.272727		13	7	21	27.9281	0.023979	0.021406	0.190476	0.190476		13	7	41	21.5887	0.051661	0.042033	0.219512	0.170732		13	9	11	19.5589	0.016055	0.01526	0.727273	0.454545		13	9	21	28.2352	0.029477	0.026299	0.142857	0.142857		13	9	41	22.5881	0.064644	0.05178	0.195122	0.121951
14	10	11	21.9446	0.016969	0.016056	1	0.0909091		14	10	21	24.5919	0.034351	0.030656	1	0.142857		14	10	41	26.1654	0.076605	0.061546	1	0.121951		14	1	11	200.307	0.00308	0.003104	0.818182	0.818182		14	1	21	25.2095	0.006461	0.006508	0.47619	0.47619		14	1	41	36.0303	0.013329	0.013478	0.365854	0.365854		14	3	11	24.4147	0.006251	0.006062	1	0.818182		14	3	21	25.6972	0.012626	0.01183	0.47619	0.47619		14	3	41	27.778	0.027183	0.023936	0.121951	0.097561		14	5	11	24.6379	0.009332	0.008962	0.454545	0.181818		14	5	21	27.4112	0.018864	0.017251	0.190476	0.047619		14	5	41	22.0407	0.041131	0.034573	0.121951	0.170732		14	7	11	37.6813	0.012415	0.011833	0.818182	0.272727		14	7	21	29.5676	0.025094	0.022609	0.285714	0.190476		14	7	41	23.8763	0.054987	0.045092	0.146341	0.170732		14	9	11	21.6462	0.015965	0.015147	0.727273	0.454545		14	9	21	29.7909	0.031402	0.028123	0.142857	0.142857		14	9	41	25.8468	0.068967	0.055746	0.195122	0.097561
15	10	11	23.8103	0.018062	0.017124	1	0.0909091		15	10	21	31.1796	0.03716	0.033256	1	0.190476		15	10	41	30.1466	0.08126	0.065843	1	0.146341		15	1	11	204.882	0.003309	0.00335	0.818182	0.818182		15	1	21	28.4334	0.006832	0.006883	0.47619	0.47619		15	1	41	38.9375	0.014158	0.01427	0.390244	0.390244		15	3	11	26.2883	0.006766	0.006571	1	0.818182		15	3	21	30.1677	0.01352	0.012709	0.428571	0.47619		15	3	41	30.199	0.028919	0.025632	0.146341	0.146341		15	5	11	28.4116	0.010001	0.009606	0.454545	0.181818		15	5	21	30.1247	0.020028	0.018377	0.142857	0.0952381		15	5	41	26.356	0.043746	0.036931	0.146341	0.170732		15	7	11	39.1394	0.013231	0.012602	0.727273	0.363636		15	7	21	32.4611	0.026723	0.02418	0.285714	0.190476		15	7	41	26.9277	0.058396	0.048201	0.170732	0.170732		15	9	11	23.5618	0.017376	0.016365	0.727273	0.454545		15	9	21	32.3232	0.033465	0.030064	0.190476	0.142857		15	9	41	31.1529	0.073019	0.059407	0.195122	0.121951
16	10	11	25.0576	0.019296	0.018267	1	0.272727		16	10	21	32.7904	0.039775	0.035627	1	0.190476		16	10	41	33.4866	0.086139	0.069846	1	0.146341		16	1	11	205.419	0.003571	0.003597	0.909091	0.909091		16	1	21	31.65	0.007192	0.007248	0.47619	0.47619		16	1	41	43.6378	0.014982	0.015078	0.414634	0.414634		16	3	11	27.5477	0.007139	0.006936	1	0.818182		16	3	21	32.6618	0.014352	0.013461	0.47619	0.47619		16	3	41	33.4481	0.031144	0.027414	0.146341	0.243902		16	5	11	29.3408	0.010648	0.010198	0.545455	0.181818		16	5	21	33.1248	0.021527	0.019687	0.142857	0.047619		16	5	41	28.6218	0.046901	0.039315	0.170732	0.195122		16	7	11	44.2764	0.014168	0.013474	0.727273	0.454545		16	7	21	34.187	0.028533	0.025671	0.238095	0.190476		16	7	41	31.7879	0.062159	0.051295	0.170732	0.170732		16	9	11	24.5813	0.01905	0.017998	0.727273	0.454545		16	9	21	36.0983	0.035859	0.032274	0.142857	0.0952381		16	9	41	34.4564	0.077683	0.063302	0.170732	0.097561
17	10	11	26.8472	0.020324	0.019312	1	0.272727		17	10	21	35.6266	0.041318	0.037327	1	0.238095		17	10	41	36.0016	0.09081	0.074108	1	0.146341		17	1	11	216.221	0.003713	0.003765	0.818182	0.818182		17	1	21	34.0908	0.007567	0.007617	0.428571	0.428571		17	1	41	50.9027	0.015681	0.015755	0.414634	0.414634		17	3	11	33.3678	0.007534	0.007335	1	0.818182		17	3	21	35.7402	0.015054	0.014191	0.428571	0.52381		17	3	41	43.3568	0.032336	0.02873	0.219512	0.243902		17	5	11	31.4966	0.011231	0.010825	0.454545	0.181818		17	5	21	34.6897	0.022556	0.020737	0.142857	0.142857		17	5	41	32.4677	0.048602	0.041468	0.170732	0.219512		17	7	11	47.0532	0.015081	0.01441	0.727273	0.545455		17	7	21	37.4196	0.029961	0.027238	0.238095	0.190476		17	7	41	35.8401	0.065571	0.054282	0.195122	0.146341		17	9	11	27.6949	0.020092	0.01903	0.636364	0.454545		17	9	21	38.138	0.037715	0.034055	0.142857	0.190476		17	9	41	37.0592	0.081743	0.067042	0.146341	0.121951
18	10	11	31.3628	0.021396	0.020362	1	0.181818		18	10	21	37.6904	0.043505	0.039276	1	0.190476		18	10	41	39.2353	0.095613	0.078484	1	0.195122		18	1	11	218.473	0.00386	0.00389	0.818182	0.818182		18	1	21	35.156	0.007936	0.008014	0.428571	0.428571		18	1	41	55.2877	0.016531	0.016627	0.439024	0.439024		18	3	11	36.6878	0.007908	0.007698	1	0.818182		18	3	21	40.1836	0.015831	0.014954	0.428571	0.571429		18	3	41	47.5966	0.033909	0.030268	0.195122	0.219512		18	5	11	33.7231	0.011912	0.011447	0.545455	0.181818		18	5	21	41.5556	0.023802	0.021938	0.142857	0.142857		18	5	41	35.674	0.051266	0.043755	0.195122	0.170732		18	7	11	50.0549	0.016015	0.015255	0.909091	0.909091		18	7	21	40.0519	0.031559	0.028775	0.333333	0.0952381		18	7	41	38.1245	0.068935	0.05749	0.195122	0.170732		18	9	11	30.9152	0.021211	0.020164	0.636364	0.454545		18	9	21	40.3117	0.039594	0.035854	0.190476	0.0952381		18	9	41	40.4776	0.08601	0.070867	0.219512	0.0731707
19	10	11	34.1763	0.022575	0.021504	1	0.181818		19	10	21	41.2379	0.045872	0.041462	1	0.190476		19	10	41	41.8711	0.100228	0.082649	1	0.195122		19	1	11	280.001	0.004056	0.004088	0.818182	0.818182		19	1	21	38.3393	0.008384	0.008429	0.47619	0.47619		19	1	41	57.4355	0.017324	0.017416	0.536585	0.536585		19	3	11	37.832	0.008317	0.008107	1	0.818182		19	3	21	44.274	0.016665	0.015738	0.571429	0.619048		19	3	41	50.5229	0.035512	0.031803	0.195122	0.268293		19	5	11	55.4059	0.012706	0.012221	0.454545	0.181818		19	5	21	44.1258	0.02502	0.023094	0.142857	0.190476		19	5	41	37.59	0.053687	0.045898	0.170732	0.219512		19	7	11	56.3285	0.016769	0.016039	1	1		19	7	21	47.2826	0.033516	0.030631	0.333333	0.0952381		19	7	41	45.2222	0.072649	0.060882	0.195122	0.195122		19	9	11	33.3339	0.02235	0.021264	0.636364	0.454545		19	9	21	42.7599	0.041769	0.03788	0.190476	0.0952381		19	9	41	43.757	0.09036	0.074883	0.268293	0.146341
20	10	11	41.2109	0.023908	0.022739	1	0.181818		20	10	21	45.3605	0.047853	0.043398	1	0.190476		20	10	41	44.5697	0.105108	0.086812	1	0.219512		20	1	11	280.053	0.004246	0.00428	0.818182	0.818182		20	1	21	38.3912	0.008796	0.00884	0.428571	0.428571		20	1	41	69.2594	0.018071	0.018233	0.609756	0.609756		20	3	11	39.4792	0.008713	0.008494	1	0.818182		20	3	21	46.2208	0.017591	0.016559	0.571429	0.47619		20	3	41	64.6171	0.037504	0.033435	0.195122	0.292683		20	5	11	59.5734	0.013164	0.01267	0.272727	0.181818		20	5	21	45.857	0.026242	0.024183	0.238095	0.238095		20	5	41	47.978	0.056467	0.048274	0.195122	0.195122		20	7	11	58.5838	0.017569	0.016794	1	1		20	7	21	50.0756	0.035074	0.032056	0.333333	0.142857		20	7	41	46.6407	0.075348	0.063327	0.195122	0.219512		20	9	11	36.6764	0.023476	0.022292	0.727273	0.454545		20	9	21	48.5214	0.043886	0.039889	0.0952381	0.0952381		20	9	41	48.6976	0.094655	0.078505	0.268293	0.170732
21	10	11	48.4274	0.024982	0.023784	1	0.363636		21	10	21	48.5852	0.050249	0.045634	1	0.190476		21	10	41	56.4268	0.110006	0.091125	1	0.219512		21	1	11	341.465	0.004484	0.004516	0.909091	0.909091		21	1	21	45.1703	0.009175	0.009246	0.52381	0.52381		21	1	41	72.6653	0.018922	0.019025	0.609756	0.609756		21	3	11	44.1521	0.009142	0.008922	1	0.818182		21	3	21	49.4587	0.018425	0.017402	0.571429	0.571429		21	3	41	68.5955	0.039278	0.035051	0.219512	0.317073		21	5	11	64.0241	0.013706	0.013198	0.454545	0.272727		21	5	21	50.3859	0.027582	0.025486	0.142857	0.190476		21	5	41	55.3798	0.058845	0.050598	0.195122	0.243902		21	7	11	62.7074	0.018468	0.017665	1	0.909091		21	7	21	55.07	0.036494	0.033425	0.380952	0.142857		21	7	41	74.2499	0.07918	0.066656	0.219512	0.243902		21	9	11	39.8776	0.024783	0.023578	0.727273	0.454545		21	9	21	54.7286	0.045674	0.041576	0.0952381	0.0952381		21	9	41	50.7473	0.098816	0.08226	0.268293	0.195122
22	10	11	51.2297	0.026201	0.024979	1	0.181818		22	10	21	69.7168	0.052403	0.047704	1	0.190476		22	10	41	60.0733	0.114775	0.095344	1	0.243902		22	1	11	402.99	0.004924	0.004958	0.909091	0.909091		22	1	21	47.8226	0.009565	0.009629	0.52381	0.52381		22	1	41	75.0935	0.019702	0.01982	0.634146	0.634146		22	3	11	47.2137	0.009553	0.009315	1	0.818182		22	3	21	55.2361	0.019164	0.018132	0.571429	0.571429		22	3	41	73.1801	0.040623	0.036611	0.195122	0.365854		22	5	11	67.1573	0.014234	0.013734	0.545455	0.272727		22	5	21	60.3713	0.028632	0.026591	0.142857	0.142857		22	5	41	57.925	0.061659	0.05324	0.195122	0.170732		22	7	11	64.7601	0.019409	0.018589	1	1		22	7	21	60.8233	0.038204	0.035061	0.380952	0.0952381		22	7	41	77.3684	0.082283	0.069473	0.268293	0.219512		22	9	11	51.2297	0.025885	0.024653	0.727273	0.454545		22	9	21	98.967	0.047748	0.043567	0.142857	0.142857		22	9	41	54.2882	0.103071	0.086208	0.317073	0.170732
23	10	11	57.3225	0.027371	0.026145	1	0.181818		23	10	21	73.0245	0.054979	0.050229	1	0.190476		23	10	41	62.8018	0.119127	0.099351	1	0.243902		23	1	11	464.551	0.004831	0.004864	0.909091	0.909091		23	1	21	109.27	0.009968	0.010021	0.52381	0.52381		23	1	41	78.037	0.020513	0.020645	0.634146	0.634146		23	3	11	48.7445	0.009951	0.009726	1	0.818182		23	3	21	58.8771	0.019982	0.018884	0.666667	0.619048		23	3	41	77.3137	0.042526	0.038341	0.195122	0.292683		23	5	11	70.7964	0.014961	0.014419	0.636364	0.181818		23	5	21	68.6613	0.030018	0.027832	0.190476	0.142857		23	5	41	61.965	0.064423	0.055929	0.170732	0.219512		23	7	11	70.8037	0.020273	0.01942	1	1		23	7	21	62.4296	0.039848	0.036604	0.428571	0.0952381		23	7	41	90.4517	0.085835	0.072655	0.268293	0.195122		23	9	11	57.5582	0.025799	0.024606	0.727273	0.454545		23	9	21	100.419	0.04995	0.045691	0.142857	0.142857		23	9	41	62.6167	0.107424	0.090001	0.292683	0.146341
