k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 
1	10	21	11.1934	0.051036	0.054494	1	0.142857		1	1	21	0.0993162	0.017776	0.018375	0.238095	0.238095		1	2	21	0.348553	0.018981	0.01992	0.0952381	0.190476		1	3	21	0.812353	0.022382	0.023608	0.047619	0.047619		1	4	21	1.6727	0.026104	0.027635	0.047619	0.142857		1	5	21	2.70436	0.033323	0.035192	0	0		1	6	21	5.37779	0.034096	0.036185	0.142857	0		1	7	21	5.1939	0.036856	0.039272	0.047619	0		1	8	21	6.87777	0.040896	0.043608	0	0		1	9	21	8.8119	0.043422	0.046466	0.0952381	0.047619
2	10	21	11.2749	0.090818	0.094459	1	0.047619		2	1	21	0.112367	0.02242	0.023048	0.238095	0.238095		2	2	21	0.364884	0.029229	0.030191	0.285714	0.380952		2	3	21	0.83322	0.035769	0.037021	0.0952381	0		2	4	21	1.7006	0.043223	0.044849	0.047619	0.380952		2	5	21	2.74057	0.051213	0.053195	0.0952381	0.047619		2	6	21	5.42243	0.057398	0.059644	0.0952381	0		2	7	21	5.24816	0.064245	0.066817	0.047619	0.142857		2	8	21	6.93703	0.070927	0.073842	0.047619	0.047619		2	9	21	8.8834	0.078167	0.081453	0.142857	0.142857
3	10	21	11.5869	0.13241	0.136106	1	0		3	1	21	0.124243	0.029134	0.029799	0.285714	0.285714		3	2	21	0.396858	0.040182	0.041195	0.380952	0.428571		3	3	21	0.89659	0.049615	0.050944	0.0952381	0.047619		3	4	21	1.7671	0.060558	0.062222	0.238095	0.333333		3	5	21	2.81323	0.073616	0.075624	0	0		3	6	21	5.52734	0.081632	0.083935	0.0952381	0.142857		3	7	21	6.27193	0.093479	0.09618	0	0.047619		3	8	21	7.08406	0.100394	0.103356	0	0.047619		3	9	21	9.06533	0.118718	0.122134	0.047619	0.190476
4	10	21	11.9251	0.169177	0.173053	1	0.047619		4	1	21	0.140739	0.035703	0.036442	0.285714	0.285714		4	2	21	0.415279	0.050723	0.05177	0.333333	0.47619		4	3	21	0.930345	0.062898	0.064275	0.142857	0.142857		4	4	21	1.81908	0.077295	0.079037	0.333333	0.380952		4	5	21	2.92682	0.093539	0.095676	0	0		4	6	21	5.60541	0.104748	0.107141	0.142857	0.047619		4	7	21	6.37078	0.120807	0.123594	0	0.0952381		4	8	21	7.83403	0.132316	0.135467	0	0.047619		4	9	21	9.3453	0.153082	0.156634	0	0.047619
5	10	21	12.057	0.216999	0.221125	1	0.047619		5	1	21	0.15397	0.042974	0.043731	0.333333	0.333333		5	2	21	0.458724	0.060786	0.061862	0.428571	0.714286		5	3	21	0.978464	0.077242	0.078706	0.142857	0.047619		5	4	21	1.86342	0.095849	0.09772	0.285714	0.428571		5	5	21	2.99025	0.12347	0.12572	0	0		5	6	21	5.67615	0.126397	0.128966	0.0952381	0.047619		5	7	21	6.4559	0.152587	0.155508	0	0.0952381		5	8	21	7.91839	0.174191	0.177484	0.0952381	0		5	9	21	9.45844	0.2076	0.211349	0.142857	0.047619
6	10	21	12.172	0.256773	0.261101	1	0.047619		6	1	21	0.16575	0.049251	0.049996	0.333333	0.333333		6	2	21	0.477437	0.071703	0.072887	0.52381	0.714286		6	3	21	1.00874	0.092072	0.0936	0.142857	0.047619		6	4	21	1.917	0.113321	0.115269	0.428571	0.47619		6	5	21	3.03717	0.145574	0.147921	0.0952381	0		6	6	21	5.73831	0.153736	0.156365	0.190476	0.0952381		6	7	21	6.52625	0.176896	0.179968	0.047619	0.190476		6	8	21	8.00607	0.203798	0.207259	0.047619	0.047619		6	9	21	9.55982	0.246268	0.250191	0.190476	0.047619
7	10	21	12.7557	0.319277	0.323738	1	0.0952381		7	1	21	0.189458	0.059865	0.060671	0.285714	0.285714		7	2	21	0.516541	0.083953	0.085132	0.619048	0.761905		7	3	21	1.05953	0.107818	0.109371	0.190476	0.142857		7	4	21	1.96619	0.130512	0.132448	0.52381	0.47619		7	5	21	3.11292	0.167551	0.169978	0.0952381	0		7	6	21	5.91853	0.175159	0.177946	0.142857	0.0952381		7	7	21	6.71088	0.20886	0.21207	0.0952381	0.047619		7	8	21	8.87643	0.235337	0.238945	0	0.047619		7	9	21	9.84607	0.292819	0.296879	0.142857	0
8	10	21	12.9066	0.359598	0.36423	1	0.0952381		8	1	21	0.204153	0.064371	0.065167	0.285714	0.285714		8	2	21	0.550005	0.090721	0.091952	0.666667	0.761905		8	3	21	1.10665	0.119178	0.120813	0.238095	0		8	4	21	2.00875	0.145907	0.147951	0.47619	0.619048		8	5	21	3.16449	0.189181	0.191699	0.0952381	0		8	6	21	6.01247	0.198062	0.200865	0.190476	0.0952381		8	7	21	6.80392	0.245765	0.24916	0.0952381	0.047619		8	8	21	8.98046	0.26718	0.270873	0.047619	0.0952381		8	9	21	9.9771	0.347777	0.352015	0.190476	0
9	10	21	13.1592	0.390973	0.395684	1	0.047619		9	1	21	0.220529	0.07454	0.075372	0.285714	0.285714		9	2	21	0.598697	0.102479	0.103808	0.666667	0.761905		9	3	21	1.13512	0.138325	0.140044	0.142857	0		9	4	21	2.06262	0.176577	0.178732	0.714286	0.666667		9	5	21	3.36461	0.224725	0.22731	0.047619	0		9	6	21	6.09739	0.228918	0.23189	0.190476	0.0952381		9	7	21	7.54242	0.291307	0.294783	0.190476	0.047619		9	8	21	9.13573	0.30398	0.307745	0	0.0952381		9	9	21	10.2858	0.380599	0.384877	0.142857	0.047619
10	10	21	13.4593	0.461033	0.465933	1	0.0952381		10	1	21	0.237213	0.078246	0.079121	0.380952	0.380952		10	2	21	0.624251	0.118313	0.119685	0.714286	0.761905		10	3	21	1.17726	0.14958	0.15132	0.0952381	0		10	4	21	2.19241	0.187051	0.189309	0.619048	0.666667		10	5	21	3.48644	0.244212	0.246887	0.047619	0		10	6	21	6.18163	0.249642	0.252739	0.238095	0.190476		10	7	21	7.65503	0.311268	0.31485	0.190476	0.047619		10	8	21	9.45077	0.338855	0.343122	0.047619	0.0952381		10	9	21	10.5159	0.417847	0.422342	0.142857	0.047619
11	10	21	13.6666	0.471186	0.476166	1	0.047619		11	1	21	0.252539	0.090085	0.091005	0.428571	0.428571		11	2	21	0.646274	0.128133	0.129504	0.761905	0.761905		11	3	21	1.25811	0.176796	0.178635	0.190476	0.047619		11	4	21	2.24656	0.208028	0.210335	0.714286	0.666667		11	5	21	3.55058	0.291562	0.294349	0.0952381	0		11	6	21	6.31143	0.28121	0.28434	0.190476	0.190476		11	7	21	7.81901	0.348378	0.352154	0.142857	0.047619		11	8	21	9.61368	0.396663	0.401191	0.0952381	0		11	9	21	10.7131	0.501115	0.505755	0.0952381	0
12	10	21	13.8535	0.53638	0.541736	1	0		12	1	21	0.272859	0.108594	0.109581	0.428571	0.428571		12	2	21	0.675939	0.137636	0.139056	0.809524	0.809524		12	3	21	1.29132	0.193701	0.19564	0.190476	0		12	4	21	2.29977	0.218316	0.220697	0.761905	0.761905		12	5	21	3.7034	0.299682	0.302593	0.0952381	0		12	6	21	6.47232	0.307546	0.310834	0.238095	0.190476		12	7	21	7.91446	0.392221	0.396075	0.0952381	0.0952381		12	8	21	9.7379	0.411758	0.41599	0.0952381	0		12	9	21	10.8634	0.505351	0.510149	0.0952381	0.0952381
13	10	21	14.2401	0.699784	0.705289	1	0		13	1	21	0.286609	0.107577	0.108557	0.428571	0.428571		13	2	21	0.720377	0.150556	0.152018	0.714286	0.761905		13	3	21	1.38393	0.211002	0.213017	0.285714	0.047619		13	4	21	2.35274	0.228898	0.231272	0.809524	0.809524		13	5	21	3.77006	0.342039	0.345006	0.0952381	0.047619		13	6	21	6.57218	0.333354	0.336696	0.238095	0.047619		13	7	21	8.06357	0.436255	0.440184	0.142857	0.0952381		13	8	21	10.0541	0.437311	0.441632	0.0952381	0		13	9	21	11.0843	0.545372	0.550294	0.0952381	0.047619
14	10	21	14.5639	0.66267	0.668171	1	0.047619		14	1	21	0.425723	0.114337	0.115365	0.428571	0.428571		14	2	21	0.749299	0.159502	0.161024	0.761905	0.809524		14	3	21	1.43847	0.231197	0.233249	0.285714	0.0952381		14	4	21	2.42827	0.252212	0.254745	0.904762	0.761905		14	5	21	3.87817	0.361118	0.36424	0.0952381	0		14	6	21	6.78236	0.361909	0.365401	0.238095	0.047619		14	7	21	8.30357	0.45185	0.455936	0.142857	0.142857		14	8	21	10.227	0.485056	0.489587	0.190476	0		14	9	21	11.6137	0.593262	0.598428	0.142857	0.0952381
15	10	21	14.9457	0.714868	0.720495	1	0.047619		15	1	21	0.444049	0.12157	0.12261	0.428571	0.428571		15	2	21	0.813969	0.198886	0.200463	0.714286	0.761905		15	3	21	1.53695	0.26317	0.265283	0.285714	0.285714		15	4	21	2.58847	0.267003	0.269537	0.904762	0.809524		15	5	21	4.025	0.406934	0.410141	0.0952381	0.0952381		15	6	21	6.92675	0.411866	0.415459	0.190476	0.047619		15	7	21	8.56393	0.519866	0.524097	0.190476	0.142857		15	8	21	10.508	0.511321	0.516008	0.190476	0		15	9	21	11.8251	0.672496	0.677798	0.0952381	0.0952381
16	10	21	15.3253	0.771008	0.777218	1	0.047619		16	1	21	0.459344	0.140897	0.142051	0.428571	0.428571		16	2	21	0.841608	0.208382	0.21012	0.714286	0.761905		16	3	21	1.58817	0.262193	0.264476	0.333333	0.333333		16	4	21	2.78248	0.295837	0.29867	0.857143	0.904762		16	5	21	4.19937	0.430078	0.433572	0.142857	0.142857		16	6	21	7.12816	0.449315	0.453291	0.190476	0.142857		16	7	21	8.76333	0.547046	0.551663	0.0952381	0.190476		16	8	21	10.8434	0.525948	0.531043	0.238095	0		16	9	21	14.2701	0.714	0.719697	0.0952381	0.142857
17	10	21	15.7131	0.827682	0.83378	1	0.0952381		17	1	21	0.477389	0.151585	0.15271	0.428571	0.428571		17	2	21	0.877952	0.211609	0.213276	0.761905	0.857143		17	3	21	1.63014	0.301375	0.303609	0.285714	0.333333		17	4	21	2.8528	0.301993	0.304757	0.857143	0.904762		17	5	21	4.40587	0.479016	0.482362	0.0952381	0.142857		17	6	21	7.24921	0.490994	0.494853	0.238095	0.190476		17	7	21	9.32415	0.611268	0.615873	0.0952381	0.190476		17	8	21	11.1637	0.577465	0.5825	0.190476	0		17	9	21	14.5908	0.777085	0.782816	0.047619	0.142857
18	10	21	15.9366	0.913157	0.919724	1	0.047619		18	1	21	0.491732	0.160709	0.161867	0.428571	0.428571		18	2	21	0.941765	0.243701	0.245549	0.761905	0.857143		18	3	21	1.81107	0.298237	0.300667	0.380952	0.333333		18	4	21	2.94296	0.316888	0.319887	0.857143	0.904762		18	5	21	4.46449	0.508159	0.511822	0.142857	0.142857		18	6	21	7.45037	0.517068	0.521211	0.238095	0.0952381		18	7	21	9.48716	0.674509	0.679385	0.142857	0.142857		18	8	21	11.3619	0.634462	0.639861	0.238095	0.0952381		18	9	21	14.8004	0.830577	0.836634	0.047619	0.0952381
19	10	21	16.4289	1.00876	1.01563	1	0.0952381		19	1	21	0.503292	0.170255	0.171467	0.428571	0.428571		19	2	21	0.972494	0.243019	0.24488	0.761905	0.857143		19	3	21	1.91845	0.32689	0.329341	0.47619	0.380952		19	4	21	3.06788	0.335874	0.338957	0.857143	0.904762		19	5	21	4.63266	0.584232	0.588001	0.0952381	0.142857		19	6	21	7.64572	0.590537	0.594897	0.238095	0.190476		19	7	21	9.68169	0.775432	0.780469	0.047619	0.142857		19	8	21	11.5698	0.668184	0.673775	0.238095	0.142857		19	9	21	15.1302	0.878235	0.884579	0.0952381	0.142857
20	10	21	17.1926	1.02233	1.02937	1	0.238095		20	1	21	0.513014	0.171517	0.172768	0.428571	0.428571		20	2	21	1.14459	0.272184	0.27413	0.761905	0.857143		20	3	21	1.96288	0.317302	0.319807	0.47619	0.333333		20	4	21	3.21391	0.361451	0.364572	0.857143	0.904762		20	5	21	5.13187	0.586725	0.590606	0.047619	0.142857		20	6	21	7.96775	0.656708	0.661288	0.238095	0.142857		20	7	21	9.84141	0.732637	0.737826	0.047619	0.142857		20	8	21	12.2192	0.745228	0.750987	0.238095	0.142857		20	9	21	15.4918	0.97329	0.979692	0.0952381	0.142857
21	10	21	17.5292	1.11503	1.12225	1	0.238095		21	1	21	0.52508	0.18525	0.186513	0.428571	0.428571		21	2	21	1.1886	0.262236	0.264161	0.761905	0.857143		21	3	21	2.05275	0.341177	0.343784	0.428571	0.333333		21	4	21	3.36381	0.37836	0.381618	0.857143	0.904762		21	5	21	5.44529	0.640771	0.64472	0.142857	0.238095		21	6	21	8.21989	0.637479	0.642023	0.238095	0.0952381		21	7	21	10.1431	0.783284	0.788648	0.0952381	0.190476		21	8	21	12.5609	0.815896	0.821823	0.142857	0.0952381		21	9	21	15.7278	1.02343	1.03001	0.0952381	0.190476
22	10	21	18.1128	1.1198	1.12712	1	0.190476		22	1	21	0.543198	0.171368	0.17263	0.428571	0.428571		22	2	21	1.25905	0.320229	0.322294	0.761905	0.857143		22	3	21	2.10209	0.372668	0.375316	0.52381	0.428571		22	4	21	3.42886	0.391353	0.394644	0.857143	0.904762		22	5	21	5.60106	0.639332	0.643378	0.190476	0.142857		22	6	21	8.39376	0.70318	0.707726	0.238095	0.047619		22	7	21	10.3322	0.805501	0.810932	0.047619	0.285714		22	8	21	12.714	0.798632	0.804667	0.0952381	0.190476		22	9	21	16.2282	1.06429	1.07106	0.142857	0.142857
23	10	21	18.4221	1.17558	1.18309	1	0.238095		23	1	21	0.557351	0.216337	0.217651	0.428571	0.428571		23	2	21	1.29423	0.308552	0.310713	0.761905	0.857143		23	3	21	2.19744	0.40377	0.406469	0.619048	0.619048		23	4	21	3.76606	0.420659	0.424065	0.857143	0.904762		23	5	21	5.82249	0.68376	0.687908	0.142857	0.285714		23	6	21	8.48684	0.69901	0.703647	0.238095	0.047619		23	7	21	10.9504	0.920613	0.926228	0.047619	0.285714		23	8	21	14.5668	0.920991	0.927162	0.142857	0.190476		23	9	21	16.977	1.12644	1.13335	0.142857	0.142857
24	10	21	19.2556	1.2395	1.24724	1	0.142857		24	1	21	0.568878	0.217425	0.218801	0.428571	0.428571		24	2	21	1.33055	0.331471	0.333547	0.761905	0.857143		24	3	21	2.40524	0.410924	0.413682	0.571429	0.619048		24	4	21	3.85617	0.427523	0.430924	0.857143	0.904762		24	5	21	5.97331	0.717736	0.72191	0.190476	0.190476		24	6	21	8.76472	0.749524	0.754391	0.285714	0.047619		24	7	21	11.267	0.927433	0.933076	0.0952381	0.238095		24	8	21	15.2427	0.962201	0.968398	0.142857	0.0952381		24	9	21	17.3001	1.15257	1.15951	0.142857	0.238095
25	10	21	19.7703	1.29334	1.30116	1	0.238095		25	1	21	0.582532	0.225938	0.22731	0.428571	0.428571		25	2	21	1.41897	0.344321	0.346466	0.761905	0.857143		25	3	21	2.48189	0.426624	0.429455	0.666667	0.619048		25	4	21	4.0921	0.462421	0.465972	0.857143	0.904762		25	5	21	6.06515	0.730316	0.734553	0.190476	0.190476		25	6	21	9.10203	0.810365	0.815387	0.238095	0.0952381		25	7	21	11.775	0.941426	0.947287	0.190476	0.238095		25	8	21	15.617	0.977615	0.983972	0.0952381	0.0952381		25	9	21	17.794	1.23794	1.24509	0.190476	0.142857
26	10	21	20.2989	1.34797	1.35577	1	0.238095		26	1	21	0.784525	0.243624	0.245047	0.428571	0.428571		26	2	21	1.48518	0.365671	0.367892	0.761905	0.857143		26	3	21	2.52676	0.446368	0.449306	0.714286	0.619048		26	4	21	4.15984	0.466825	0.470365	0.857143	0.904762		26	5	21	6.25913	0.764147	0.768551	0.190476	0.238095		26	6	21	9.32469	0.842034	0.847167	0.285714	0.0952381		26	7	21	12.0107	0.997718	1.00353	0.190476	0.190476		26	8	21	15.9555	1.00276	1.00942	0.0952381	0.047619		26	9	21	18.1678	1.27625	1.28352	0.142857	0.142857
27	10	21	20.6867	1.39148	1.39957	1	0.190476		27	1	21	0.989662	0.247984	0.249409	0.428571	0.428571		27	2	21	1.53493	0.371603	0.373988	0.761905	0.857143		27	3	21	2.62226	0.471304	0.474261	0.809524	0.666667		27	4	21	4.31137	0.479444	0.483093	0.857143	0.904762		27	5	21	6.58204	0.797815	0.802245	0.190476	0.238095		27	6	21	9.83936	0.86349	0.868755	0.238095	0.0952381		27	7	21	12.3191	1.0527	1.05889	0.238095	0.190476		27	8	21	16.412	1.07355	1.08019	0.0952381	0.142857		27	9	21	18.7581	1.31736	1.32483	0.142857	0.0952381
28	10	21	21.0992	1.49192	1.50018	1	0.142857		28	1	21	1.19534	0.268008	0.269468	0.428571	0.428571		28	2	21	1.5773	0.412466	0.414799	0.761905	0.857143		28	3	21	2.97976	0.524539	0.527586	0.809524	0.666667		28	4	21	4.46123	0.544042	0.547802	0.857143	0.904762		28	5	21	6.73526	0.821593	0.826194	0.190476	0.238095		28	6	21	10.0296	0.896938	0.902218	0.285714	0.0952381		28	7	21	12.7763	1.11898	1.12504	0.238095	0.142857		28	8	21	16.6348	1.14475	1.1515	0.142857	0.0952381		28	9	21	19.047	1.38197	1.3896	0.142857	0.0952381
29	10	21	21.6611	1.5305	1.5389	1	0.142857		29	1	21	1.39749	0.292164	0.293666	0.428571	0.428571		29	2	21	1.70412	0.428955	0.43128	0.761905	0.857143		29	3	21	3.04274	0.555712	0.558761	0.714286	0.714286		29	4	21	4.59804	0.58983	0.593636	0.857143	0.904762		29	5	21	6.93416	0.879198	0.88386	0.238095	0.238095		29	6	21	10.2137	0.901843	0.907257	0.238095	0.0952381		29	7	21	13.0635	1.17077	1.17703	0.238095	0.142857		29	8	21	16.8614	1.17441	1.18141	0.142857	0.142857		29	9	21	19.5487	1.41479	1.42261	0.142857	0.142857
30	10	21	22.5031	1.58077	1.58936	1	0.190476		30	1	21	1.59806	0.27428	0.275809	0.428571	0.428571		30	2	21	1.74175	0.415697	0.41817	0.761905	0.857143		30	3	21	3.42585	0.56544	0.568573	0.809524	0.857143		30	4	21	4.71902	0.555706	0.559585	0.857143	0.904762		30	5	21	7.09714	0.912569	0.917323	0.190476	0.238095		30	6	21	10.483	0.914705	0.920167	0.238095	0.0952381		30	7	21	13.3146	1.17215	1.17852	0.238095	0.142857		30	8	21	17.4271	1.25998	1.26725	0.0952381	0.190476		30	9	21	20.2675	1.44619	1.4541	0.0952381	0.0952381
31	10	21	23.0733	1.64237	1.65112	1	0.238095		31	1	21	1.61658	0.293846	0.295409	0.428571	0.428571		31	2	21	1.77724	0.440096	0.442571	0.761905	0.857143		31	3	21	3.47704	0.600173	0.603363	0.761905	0.904762		31	4	21	4.9105	0.615709	0.619711	0.857143	0.904762		31	5	21	7.26137	0.936151	0.940932	0.238095	0.190476		31	6	21	10.9614	1.01204	1.01757	0.238095	0.0952381		31	7	21	13.6351	1.24344	1.25002	0.238095	0.142857		31	8	21	18.1473	1.27069	1.27807	0.0952381	0.142857		31	9	21	20.8279	1.53435	1.54248	0.142857	0.190476
