k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 		k 	 samples 	  personas 	 tK 	 tTodos 	 tCentro 	 hitsTodos 	 hitsCentro 
32	10	21	23.5112	1.69604	1.70491	1	0.285714		32	1	21	1.63576	0.293224	0.294802	0.428571	0.428571		32	2	21	1.92248	0.461943	0.464412	0.761905	0.857143		32	3	21	3.61556	0.616196	0.619463	0.809524	0.761905		32	4	21	5.10661	0.657746	0.661847	0.857143	0.904762		32	5	21	7.45492	0.936491	0.941374	0.238095	0.238095		32	6	21	11.3135	1.04274	1.04852	0.238095	0.142857		32	7	21	14.1907	1.24128	1.24767	0.238095	0.142857		32	8	21	18.5994	1.37894	1.3863	0.0952381	0.142857		32	9	21	21.2877	1.57142	1.57964	0.142857	0.190476
33	10	21	24.9556	1.78696	1.79582	1	0.285714		33	1	21	1.64707	0.317071	0.318689	0.428571	0.428571		33	2	21	1.95609	0.47239	0.474797	0.761905	0.857143		33	3	21	3.72334	0.609742	0.612897	0.857143	0.857143		33	4	21	5.20816	0.694052	0.698063	0.857143	0.904762		33	5	21	7.68438	0.980663	0.985545	0.142857	0.238095		33	6	21	12.0933	1.07948	1.08569	0.285714	0.142857		33	7	21	14.4524	1.31578	1.32227	0.238095	0.190476		33	8	21	18.8865	1.49724	1.50455	0.0952381	0.142857		33	9	21	21.6762	1.60302	1.61115	0.142857	0.428571
34	10	21	26.4124	1.836	1.84519	1	0.285714		34	1	21	1.85098	0.339318	0.341006	0.428571	0.428571		34	2	21	1.99335	0.469784	0.472314	0.761905	0.857143		34	3	21	3.81595	0.633685	0.637066	0.857143	0.857143		34	4	21	5.46489	0.637652	0.641823	0.857143	0.904762		34	5	21	8.01113	1.02521	1.03035	0.190476	0.190476		34	6	21	12.2515	1.10419	1.11022	0.285714	0.047619		34	7	21	15.0169	1.28851	1.2953	0.238095	0.190476		34	8	21	19.4395	1.52142	1.52887	0.142857	0.238095		34	9	21	22.1452	1.67178	1.68016	0.142857	0.380952
35	10	21	27.1719	1.87323	1.88253	1	0.285714		35	1	21	1.87156	0.342982	0.344664	0.428571	0.428571		35	2	21	2.03477	0.477376	0.479928	0.761905	0.809524		35	3	21	3.92538	0.65215	0.655627	0.904762	0.857143		35	4	21	5.68836	0.652647	0.65689	0.857143	0.904762		35	5	21	8.15836	1.02499	1.03022	0.142857	0.238095		35	6	21	13.5809	1.15855	1.16457	0.285714	0.142857		35	7	21	15.2631	1.38111	1.38814	0.238095	0.190476		35	8	21	20.7151	1.53636	1.544	0.142857	0.142857		35	9	21	25.2636	1.73275	1.74121	0.142857	0.333333
36	10	21	27.9462	1.95033	1.96011	1	0.333333		36	1	21	1.88945	0.340582	0.34229	0.428571	0.428571		36	2	21	2.06966	0.500569	0.503153	0.761905	0.809524		36	3	21	3.99967	0.699691	0.703208	0.904762	0.857143		36	4	21	5.84265	0.714242	0.718581	0.857143	0.904762		36	5	21	8.45931	1.05498	1.06021	0.142857	0.142857		36	6	21	13.7949	1.16138	1.16745	0.333333	0.047619		36	7	21	16.3401	1.39467	1.40163	0.238095	0.190476		36	8	21	21.039	1.58913	1.59707	0.142857	0.190476		36	9	21	26.1508	1.77472	1.7836	0.190476	0.428571
37	10	21	28.4715	1.97135	1.98112	1	0.238095		37	1	21	1.90131	0.345572	0.347341	0.428571	0.428571		37	2	21	2.16071	0.522921	0.525541	0.761905	0.809524		37	3	21	4.11587	0.704781	0.708296	0.952381	0.857143		37	4	21	6.22994	0.784838	0.789322	0.857143	0.904762		37	5	21	8.64614	1.09814	1.10356	0.142857	0.142857		37	6	21	14.1304	1.19897	1.2052	0.285714	0.0952381		37	7	21	16.7164	1.44723	1.45432	0.238095	0.142857		37	8	21	21.592	1.64167	1.64963	0.190476	0.190476		37	9	21	26.8426	1.80481	1.8137	0.190476	0.333333
38	10	21	29.3682	2.0063	2.01618	1	0.238095		38	1	21	2.10183	0.367097	0.368873	0.428571	0.428571		38	2	21	2.19748	0.554906	0.55751	0.809524	0.857143		38	3	21	4.24661	0.721735	0.725364	0.952381	0.904762		38	4	21	6.31544	0.789661	0.794228	0.857143	0.904762		38	5	21	8.89929	1.1101	1.11555	0.142857	0.142857		38	6	21	14.3344	1.28273	1.28917	0.285714	0.0952381		38	7	21	17.2244	1.47713	1.48437	0.238095	0.190476		38	8	21	22.0806	1.71808	1.72633	0.190476	0.238095		38	9	21	28.1755	1.86415	1.87335	0.238095	0.333333
39	10	21	32.3771	2.05655	2.06659	1	0.285714		39	1	21	2.30642	0.373874	0.375685	0.428571	0.428571		39	2	21	2.72598	0.568748	0.571469	0.809524	0.857143		39	3	21	4.35576	0.746442	0.750115	0.952381	0.904762		39	4	21	6.51838	0.765337	0.76997	0.857143	0.904762		39	5	21	9.1489	1.19471	1.20029	0.142857	0.0952381		39	6	21	14.5468	1.32461	1.33104	0.285714	0.0952381		39	7	21	17.7925	1.552	1.55942	0.238095	0.142857		39	8	21	23.1621	1.74919	1.75763	0.142857	0.190476		39	9	21	28.6702	1.90177	1.91106	0.238095	0.380952
40	10	21	32.9909	2.09097	2.10112	1	0.285714		40	1	21	2.31605	0.382391	0.38423	0.428571	0.428571		40	2	21	2.74032	0.578204	0.580964	0.809524	0.857143		40	3	21	5.32063	0.752357	0.756066	0.952381	0.904762		40	4	21	6.73781	0.810562	0.81523	0.857143	0.904762		40	5	21	9.58228	1.18335	1.18898	0.142857	0.0952381		40	6	21	15.2021	1.34632	1.35297	0.285714	0.0952381		40	7	21	18.1023	1.60945	1.61705	0.238095	0.047619		40	8	21	23.9327	1.7774	1.78589	0.142857	0.238095		40	9	21	29.4711	1.96347	1.97282	0.238095	0.380952
41	10	21	34.4162	2.21635	2.2268	1	0.380952		41	1	21	2.52178	0.391936	0.393824	0.428571	0.428571		41	2	21	2.75319	0.591397	0.594188	0.809524	0.904762		41	3	21	5.46665	0.780902	0.784708	0.952381	0.904762		41	4	21	6.92112	0.914809	0.919646	0.857143	0.904762		41	5	21	9.77869	1.21355	1.21929	0.190476	0.142857		41	6	21	18.0637	1.36317	1.36996	0.380952	0.0952381		41	7	21	18.4496	1.6358	1.64343	0.238095	0.047619		41	8	21	24.3475	1.8348	1.84336	0.238095	0.285714		41	9	21	29.9801	2.00052	2.01016	0.190476	0.428571
42	10	21	34.9928	2.27788	2.28848	1	0.47619		42	1	21	2.53249	0.386819	0.388705	0.428571	0.428571		42	2	21	3.28196	0.587652	0.59045	0.809524	0.904762		42	3	21	5.51624	0.81814	0.82203	0.952381	0.904762		42	4	21	7.06134	0.938517	0.943355	0.857143	0.904762		42	5	21	10.0945	1.2882	1.29408	0.238095	0.142857		42	6	21	18.6971	1.39422	1.40102	0.380952	0.0952381		42	7	21	18.9041	1.62437	1.63218	0.238095	0.142857		42	8	21	24.813	1.87012	1.87886	0.190476	0.285714		42	9	21	31.1174	2.03334	2.04304	0.238095	0.333333
43	10	21	35.7091	2.19545	2.20601	1	0.428571		43	1	21	2.54684	0.427827	0.429737	0.47619	0.47619		43	2	21	3.81421	0.626292	0.62919	0.809524	0.904762		43	3	21	5.70436	0.833906	0.837794	0.952381	0.904762		43	4	21	7.27616	0.913153	0.918072	0.857143	0.904762		43	5	21	11.172	1.25849	1.26433	0.285714	0.190476		43	6	21	18.966	1.41395	1.42079	0.428571	0.142857		43	7	21	19.3613	1.73655	1.74463	0.238095	0.238095		43	8	21	26.1213	1.92658	1.93543	0.190476	0.285714		43	9	21	32.0636	2.12581	2.13561	0.285714	0.285714
44	10	21	36.2772	1.89641	1.90723	1	0.380952		44	1	21	2.56759	0.43392	0.435882	0.52381	0.52381		44	2	21	4.33922	0.629672	0.63256	0.809524	0.904762		44	3	21	5.78136	0.868162	0.872164	0.952381	0.904762		44	4	21	7.41346	0.885597	0.890547	0.857143	0.904762		44	5	21	11.4464	1.27205	1.27799	0.333333	0.238095		44	6	21	19.2941	1.47613	1.48301	0.428571	0.0952381		44	7	21	19.6948	1.70103	1.70902	0.238095	0.190476		44	8	21	26.734	1.94304	1.95211	0.285714	0.333333		44	9	21	32.424	2.13631	2.14637	0.285714	0.285714
45	10	21	37.8518	2.13583	2.14703	1	0.333333		45	1	21	2.7732	0.450038	0.452053	0.47619	0.47619		45	2	21	4.8629	0.638488	0.641415	0.809524	0.857143		45	3	21	5.945	0.894329	0.898384	0.952381	0.904762		45	4	21	7.63656	1.03308	1.03811	0.857143	0.904762		45	5	21	12.8986	1.34118	1.3473	0.333333	0.238095		45	6	21	19.6732	1.50137	1.50837	0.380952	0.142857		45	7	21	20.2734	1.75665	1.7648	0.238095	0.238095		45	8	21	28.0978	1.99273	2.00187	0.285714	0.47619		45	9	21	33.0743	2.18177	2.19189	0.285714	0.333333
46	10	21	39.5376	2.02529	2.03635	1	0.333333		46	1	21	2.97672	0.448688	0.450682	0.47619	0.47619		46	2	21	5.38665	0.656067	0.659088	0.809524	0.904762		46	3	21	6.18962	0.88785	0.891986	0.952381	0.904762		46	4	21	7.83105	1.00159	1.00674	0.904762	0.904762		46	5	21	13.0565	1.34986	1.356	0.238095	0.238095		46	6	21	20.4672	1.50952	1.51673	0.428571	0.142857		46	7	21	20.8483	1.79528	1.8035	0.190476	0.238095		46	8	21	28.4709	2.04899	2.05825	0.285714	0.47619		46	9	21	36.2498	2.23748	2.24786	0.285714	0.285714
47	10	21	40.8423	2.10092	2.11232	1	0.380952		47	1	21	3.18062	0.45405	0.456108	0.52381	0.52381		47	2	21	5.40555	0.669876	0.672921	0.809524	0.904762		47	3	21	6.36253	0.909523	0.913702	0.952381	0.904762		47	4	21	8.25475	1.07744	1.08269	0.857143	0.904762		47	5	21	13.2216	1.43656	1.44289	0.238095	0.190476		47	6	21	20.7085	1.60649	1.61397	0.428571	0.190476		47	7	21	21.5503	1.8684	1.87692	0.190476	0.142857		47	8	21	29.0675	2.06584	2.07523	0.333333	0.428571		47	9	21	36.8931	2.31961	2.33005	0.285714	0.285714
48	10	21	41.7172	2.38107	2.39264	1	0.380952		48	1	21	3.38339	0.464181	0.466241	0.52381	0.52381		48	2	21	5.93179	0.699901	0.703027	0.809524	0.857143		48	3	21	6.42783	0.927796	0.932041	0.952381	0.904762		48	4	21	8.38018	1.11374	1.11899	0.904762	0.904762		48	5	21	13.5834	1.4171	1.42341	0.238095	0.142857		48	6	21	21.0271	1.60517	1.61264	0.428571	0.190476		48	7	21	23.8451	1.9016	1.91011	0.190476	0.142857		48	8	21	29.7492	2.13235	2.14192	0.428571	0.428571		48	9	21	37.9461	2.31832	2.32891	0.238095	0.238095
49	10	21	42.3163	2.35694	2.36848	1	0.380952		49	1	21	3.58723	0.478382	0.480456	0.571429	0.571429		49	2	21	6.45444	0.713349	0.716528	0.809524	0.857143		49	3	21	6.64684	0.941795	0.946009	0.952381	0.904762		49	4	21	8.76187	1.09972	1.10511	0.904762	0.904762		49	5	21	13.8197	1.45903	1.46542	0.238095	0.190476		49	6	21	21.3278	1.65596	1.66342	0.428571	0.333333		49	7	21	24.2322	1.97234	1.9812	0.190476	0.142857		49	8	21	30.3949	2.19876	2.20843	0.380952	0.47619		49	9	21	38.618	2.33281	2.34353	0.333333	0.238095
50	10	21	45.7579	2.35666	2.36848	1	0.333333		50	1	21	3.59814	0.48058	0.482687	0.571429	0.571429		50	2	21	6.97857	0.733201	0.736399	0.809524	0.904762		50	3	21	6.71543	0.968604	0.973028	0.952381	0.904762		50	4	21	8.9886	1.11463	1.12001	0.904762	0.904762		50	5	21	14.2883	1.47237	1.47882	0.238095	0.238095		50	6	21	22.1806	1.66468	1.6722	0.428571	0.333333		50	7	21	24.9315	1.93695	1.94577	0.190476	0.238095		50	8	21	31.3413	2.19613	2.20593	0.380952	0.47619		50	9	21	39.7413	2.36292	2.37379	0.333333	0.238095
51	10	21	47.3027	2.53075	2.5428	1	0.333333		51	1	21	3.60989	0.489543	0.491661	0.619048	0.619048		51	2	21	7.50022	0.729621	0.732928	0.809524	0.904762		51	3	21	6.9774	0.99658	1.00094	0.952381	0.904762		51	4	21	9.25074	1.18085	1.18624	0.904762	0.904762		51	5	21	14.7282	1.52767	1.53431	0.238095	0.238095		51	6	21	23.9978	1.7259	1.73382	0.47619	0.285714		51	7	21	25.4271	2.00553	2.01427	0.190476	0.238095		51	8	21	34.5657	2.26845	2.2787	0.380952	0.47619		51	9	21	41.7751	2.40667	2.41754	0.333333	0.238095
52	10	21	48.457	2.48875	2.5009	1	0.333333		52	1	21	3.81453	0.508267	0.510481	0.571429	0.571429		52	2	21	8.0306	0.749028	0.752275	0.809524	0.904762		52	3	21	7.0274	0.9959	1.0003	0.952381	0.904762		52	4	21	9.46594	1.17741	1.18298	0.904762	0.904762		52	5	21	15.168	1.5553	1.56195	0.238095	0.190476		52	6	21	24.5657	1.75053	1.75865	0.47619	0.285714		52	7	21	25.8575	2.0421	2.05096	0.238095	0.190476		52	8	21	35.1941	2.31403	2.32401	0.380952	0.571429		52	9	21	42.331	2.46996	2.48115	0.333333	0.238095
53	10	21	49.0171	2.60528	2.61757	1	0.380952		53	1	21	4.01665	0.519442	0.521669	0.666667	0.666667		53	2	21	8.55329	0.76031	0.763576	0.809524	0.904762		53	3	21	7.1049	1.0256	1.03014	0.952381	0.904762		53	4	21	9.68064	1.19664	1.20227	0.904762	0.904762		53	5	21	15.3913	1.56027	1.56714	0.238095	0.238095		53	6	21	25.6944	1.78457	1.79236	0.47619	0.333333		53	7	21	27.0601	2.05946	2.06862	0.238095	0.190476		53	8	21	36.9805	2.33967	2.34971	0.428571	0.52381		53	9	21	43.4399	2.50788	2.51907	0.380952	0.238095
54	10	21	53.6174	2.64047	2.65287	1	0.428571		54	1	21	4.03065	0.52727	0.52949	0.666667	0.666667		54	2	21	8.57533	0.788957	0.792332	0.809524	0.857143		54	3	21	7.23122	1.03033	1.03489	0.952381	0.904762		54	4	21	9.83837	1.21903	1.22475	0.904762	0.904762		54	5	21	16.6964	1.59384	1.60059	0.238095	0.285714		54	6	21	26.1431	1.79855	1.80697	0.428571	0.380952		54	7	21	27.4817	2.12744	2.13652	0.238095	0.238095		54	8	21	37.3374	2.37024	2.38043	0.428571	0.666667		54	9	21	44.5396	2.54437	2.55567	0.47619	0.238095
55	10	21	59.0012	2.74191	2.75436	1	0.428571		55	1	21	4.23479	0.542396	0.544703	0.666667	0.666667		55	2	21	9.10373	0.793698	0.797111	0.809524	0.904762		55	3	21	7.34832	1.05918	1.06376	0.952381	0.904762		55	4	21	10.0729	1.27983	1.28559	0.904762	0.904762		55	5	21	16.9909	1.65982	1.66668	0.285714	0.142857		55	6	21	26.8966	1.86636	1.87471	0.47619	0.380952		55	7	21	27.9282	2.15901	2.16822	0.285714	0.238095		55	8	21	38.0972	2.45089	2.4613	0.428571	0.666667		55	9	21	45.7673	2.62693	2.63842	0.47619	0.285714
56	10	21	59.5144	2.90475	2.91766	1	0.52381		56	1	21	4.43622	0.535819	0.538087	0.666667	0.666667		56	2	21	9.12244	0.804943	0.808425	0.809524	0.904762		56	3	21	7.41015	1.07631	1.08101	0.952381	0.904762		56	4	21	10.6471	1.29637	1.30216	0.904762	0.904762		56	5	21	17.3529	1.71059	1.71764	0.285714	0.238095		56	6	21	27.2447	1.87777	1.88597	0.47619	0.380952		56	7	21	28.7013	2.17351	2.18277	0.285714	0.238095		56	8	21	40.4147	2.45236	2.46278	0.428571	0.619048		56	9	21	46.4838	2.65526	2.66694	0.571429	0.285714
57	10	21	60.8618	2.9321	2.94487	1	0.47619		57	1	21	4.6386	0.553047	0.555415	0.714286	0.714286		57	2	21	9.64955	0.821659	0.825193	0.857143	0.904762		57	3	21	7.53348	1.10674	1.11142	0.952381	0.904762		57	4	21	10.8008	1.31095	1.31688	0.904762	0.904762		57	5	21	17.6603	1.68203	1.68907	0.285714	0.285714		57	6	21	27.6798	1.91046	1.91872	0.47619	0.380952		57	7	21	29.4076	2.24545	2.25484	0.285714	0.190476		57	8	21	41.4077	2.48705	2.49774	0.47619	0.666667		57	9	21	48.1807	2.70665	2.71839	0.52381	0.238095
58	10	21	62.8002	2.99446	3.00771	1	0.47619		58	1	21	4.66144	0.558549	0.560927	0.714286	0.714286		58	2	21	10.1796	0.841076	0.844537	0.904762	0.904762		58	3	21	7.59234	1.12866	1.13342	0.952381	0.904762		58	4	21	10.9243	1.33531	1.34131	0.904762	0.904762		58	5	21	17.8533	1.73687	1.74412	0.380952	0.238095		58	6	21	29.9516	1.92967	1.93808	0.47619	0.380952		58	7	21	30.2263	2.25747	2.26712	0.333333	0.285714		58	8	21	41.769	2.58252	2.59331	0.47619	0.666667		58	9	21	48.9302	2.74997	2.76199	0.52381	0.238095
59	10	21	63.6183	3.0569	3.07027	1	0.52381		59	1	21	4.86218	0.584731	0.58715	0.666667	0.666667		59	2	21	10.7102	0.85397	0.857527	0.904762	0.904762		59	3	21	7.70692	1.15179	1.15661	0.952381	0.904762		59	4	21	11.3071	1.37617	1.38226	0.904762	0.904762		59	5	21	18.0704	1.77855	1.78589	0.333333	0.285714		59	6	21	30.3549	1.97872	1.98718	0.52381	0.571429		59	7	21	31.9065	2.32381	2.33344	0.428571	0.238095		59	8	21	42.7829	2.59236	2.6032	0.47619	0.619048		59	9	21	50.0011	2.80822	2.82039	0.571429	0.238095
60	10	21	64.2934	3.09443	3.10772	1	0.52381		60	1	21	5.06619	0.575769	0.578179	0.666667	0.666667		60	2	21	11.2394	0.855909	0.859485	0.904762	0.904762		60	3	21	7.78507	1.17057	1.17548	0.952381	0.904762		60	4	21	11.6014	1.36442	1.37057	0.904762	0.904762		60	5	21	18.9375	1.77767	1.78503	0.380952	0.190476		60	6	21	30.8917	1.99289	2.00138	0.47619	0.52381		60	7	21	32.4876	2.3188	2.32871	0.428571	0.190476		60	8	21	43.8951	2.60063	2.61156	0.47619	0.571429		60	9	21	50.7401	2.8725	2.88481	0.571429	0.238095
61	10	21	66.6072	3.15833	3.17196	1	0.428571		61	1	21	5.26967	0.611828	0.614339	0.619048	0.619048		61	2	21	11.7621	0.878188	0.881848	0.904762	0.904762		61	3	21	7.82446	1.22183	1.22684	0.952381	0.904762		61	4	21	11.8812	1.32868	1.3348	0.904762	0.904762		61	5	21	19.2638	1.80982	1.8173	0.380952	0.285714		61	6	21	31.1506	2.04304	2.05163	0.47619	0.47619		61	7	21	32.8955	2.38287	2.39269	0.47619	0.142857		61	8	21	44.7377	2.62358	2.63456	0.47619	0.52381		61	9	21	51.3659	2.96756	2.97993	0.571429	0.238095
62	10	21	68.028	3.24403	3.25774	1	0.428571		62	1	21	5.47173	0.624383	0.626887	0.714286	0.714286		62	2	21	12.2847	0.890827	0.894521	0.904762	0.904762		62	3	21	7.84063	1.23014	1.23509	0.952381	0.904762		62	4	21	12.1794	1.41154	1.41781	0.904762	0.904762		62	5	21	20.1923	1.8376	1.8451	0.333333	0.333333		62	6	21	34.1892	2.08295	2.09172	0.47619	0.428571		62	7	21	33.7903	2.37918	2.38895	0.47619	0.0952381		62	8	21	45.4074	2.64334	2.6546	0.52381	0.52381		62	9	21	53.3885	3.04623	3.05886	0.571429	0.428571
63	10	21	69.422	3.27681	3.29068	1	0.47619		63	1	21	5.67603	0.638976	0.641502	0.714286	0.714286		63	2	21	12.3235	0.915577	0.919334	0.904762	0.904762		63	3	21	7.86134	1.2263	1.23125	0.952381	0.904762		63	4	21	12.4248	1.46695	1.4733	0.904762	0.904762		63	5	21	20.5788	1.88822	1.89581	0.333333	0.333333		63	6	21	34.9718	2.09208	2.10091	0.47619	0.428571		63	7	21	37.789	2.38359	2.39359	0.428571	0.142857		63	8	21	46.793	2.72297	2.73429	0.571429	0.619048		63	9	21	55.0799	3.09751	3.1103	0.571429	0.428571
64	10	21	70.6181	3.3316	3.34571	1	0.47619		64	1	21	5.87625	0.642125	0.644644	0.714286	0.714286		64	2	21	12.3725	0.919507	0.923256	0.904762	0.904762		64	3	21	7.87958	1.26251	1.26766	0.952381	0.904762		64	4	21	13.9405	1.48349	1.48994	0.904762	0.904762		64	5	21	21.3565	1.89016	1.89783	0.333333	0.380952		64	6	21	35.9769	2.12121	2.13005	0.571429	0.428571		64	7	21	38.0462	2.45314	2.46332	0.47619	0.238095		64	8	21	48.0763	2.74582	2.75749	0.52381	0.571429		64	9	21	55.8738	3.08483	3.09761	0.52381	0.52381
