Tiros,met0,met1,met2,met3,met4,met5,met6,met7,met8,met9,met10,met11,met12,met13,met14,met15,met16,met17,met18,met19,met20,met21,met22,met23,met24,met25,met26,met27,met28,met29,met30,met31,met32,met33,met34,met35,met36,met37,met38
conj10,25.7143,33.7143,9.28571,6.28571,1.71429,44.7143,44.7143,1.92527,9.71429,1.71429,9.71429,9.71429,48.7143,33.7143,31.9717,11.3299,48.7143,48.7143,33.7143,31.9717,33.7143,11.3299,0.0,1.77163,0.223975,0.0,2.08466,1.75049,0.0,9.71429,1.71429,0.0,17.7143,17.7143,0.0,17.7143,9.71429,0.0,9.71429
ex5,22.8667,46.9921,16.8667,2.13333,21.8667,37.8667,45.8986,9.13333,2.13333,9.13333,24.8667,23.2855,48.8667,28.8667,20.8667,10.5283,48.8667,48.8667,28.8667,20.8667,28.8667,10.5283,0.0,21.8667,19.5012,0.0,5.78095,0.71529,0.0,13.6095,0.148509,0.0,5.86667,13.8667,0.0,21.8667,15.1524,0.0,16.6667
cuadr8,4.56522,20.4348,19.5652,3.56522,11.5652,20.4348,20.4348,5.53362,5.29193,1.77985,19.4652,3.56522,20.4348,20.4348,11.8454,0.438724,20.4348,20.4348,20.4348,11.8454,20.4348,0.438724,3.28478,3.56522,3.56522,3.28478,5.46752,5.53362,3.28478,3.56522,1.77985,3.28478,3.56522,3.56522,3.28478,3.56522,5.29193,3.28478,12.7652
cuadr4,0.0,18.1203,5.52632,1.25885,3.8711,22.0529,25.4737,16.5263,2.47368,0.526316,28.5263,4.97505,25.4737,9.0175,16.495,22.6028,25.4737,25.4737,9.0175,16.495,9.0175,22.6028,0.0,0.107226,2.47368,0.0,12.5263,5.52632,0.0,5.52632,9.52632,0.0,2.47368,5.52632,0.0,0.473684,2.47368,0.0,5.12632
cuadr2,16.9286,43.9286,16.9286,9.22175,8.92857,32.9286,45.9667,9.93463,7.07143,5.00658,8.92857,16.9286,47.9286,32.1765,32.9286,18.098,47.9286,47.9286,32.1765,32.9286,32.1765,18.098,31.9286,8.92857,8.92857,31.9286,5.80408,6.57247,31.9286,0.377376,2.82898,31.9286,8.92857,32.9286,31.9286,23.3286,8.92857,31.9286,15.3
r3,0.0,0.205327,0.621908,3.16667,0.881452,0.344884,6.12255,0.10436,3.16667,3.16667,5.28922,2.44608,4.04944,0.724862,8.95854,6.29033,4.04944,4.04944,0.724862,8.95854,0.724862,6.29033,0.0,11.1667,3.16667,0.0,0.00408916,0.0174155,0.0,11.1667,3.16667,0.0,35.1667,3.16667,0.0,14.1667,3.16667,0.0,2.83333
cb3,22.0556,49.0556,8.94444,0.0442622,0.232766,49.0556,49.0556,8.94444,4.838,0.113738,8.94444,3.82751,38.0556,22.0556,38.0556,29.8397,38.0556,38.0556,22.0556,38.0556,22.0556,29.8397,14.0556,0.174841,0.237228,14.0556,4.94444,7.66687,14.0556,0.0111557,0.0621023,14.0556,5.05556,0.680916,14.0556,2.32222,3.26984,14.0556,8.94444
ex3,33.2353,37.2353,41.2353,42.2353,49.2353,5.76471,23.1639,5.76471,24.5924,10.2353,25.2174,18.2353,26.2353,4.74377,3.98478,0.164226,26.2353,26.2353,4.74377,3.98478,4.74377,0.164226,26.2353,26.2353,42.2353,26.2353,10.2353,2.23529,26.2353,26.4991,10.6466,26.2353,21.0588,10.2353,26.2353,34.2353,24.5924,26.2353,18.2353
lineal1,7.12,42.12,23.5932,21.7302,39.12,40.6272,47.8343,22.9604,9.37397,16.411,23.12,31.12,39.37,46.12,48.4408,29.4374,39.37,39.37,46.12,48.4408,46.12,29.4374,23.12,7.12,15.12,23.12,1.31915,5.56423,23.12,3.88,5.94185,23.12,15.12,15.12,23.12,12.32,9.37397,23.12,13.32
rp70,0.0,0.000633605,0.245418,0.373891,0.350803,0.269427,2.99183,0.00175412,1.74827,0.166841,2.47722,0.814687,3.07809,3.08667,7.42214,7.197,3.07809,3.07809,3.08667,7.42214,3.08667,7.197,0.0,0.13749,0.148767,0.0,8.00924e-11,0.000455475,0.0,0.147432,0.023846,0.0,0.597222,0.566865,0.0,0.597222,0.102222,0.0,0.427778
cb5,18.2222,24.1307,22.2222,2.66753,3.23686,24.1869,23.3987,22.2222,18.9291,1.4782,22.1545,15.7778,25.4837,9.80971,1.44067,3.0017,25.4837,25.4837,9.80971,1.44067,9.80971,3.0017,9.77778,1.03256,2.19195,9.77778,3.38808,10.2222,9.77778,0.318863,0.938298,9.77778,2.77778,15.7778,9.77778,11.7778,15.7778,9.77778,2.22222
lineal9,0.0,0.0015784,0.00940523,0.0191976,0.0292636,0.00641016,0.579556,0.00143237,0.557602,0.0112658,0.57056,0.541479,1.86089,1.88495,7.21156,7.69277,1.86089,1.86089,1.88495,7.21156,1.88495,7.69277,0.0,0.0276392,0.0374799,0.0,0.00051689,0.00138457,0.0,0.00828029,0.0153505,0.0,0.0117647,0.297946,0.0,0.290294,0.40416,0.0,0.422471
2,8.66444,0.664444,35.6644,6.66444,6.66444,0.664444,0.664444,34.8582,6.66444,6.66444,41.6644,6.66444,5.66444,11.0328,5.66444,5.66444,5.66444,5.66444,11.0328,5.66444,11.0328,5.66444,0.664444,6.66444,6.66444,0.664444,26.6644,29.6644,0.664444,6.66444,6.66444,0.664444,6.66444,6.66444,0.664444,6.66444,6.66444,0.664444,26.6644
cb2,10.2222,15.0458,30.2222,0.735845,0.69856,15.0502,15.0574,30.2222,17.6282,0.600539,30.2222,17.7189,14.1934,30.2222,2.17366,0.161845,14.1934,14.1934,30.2222,2.17366,30.2222,0.161845,13.2222,0.367256,0.465852,13.2222,6.22222,10.2222,13.2222,0.130983,0.219167,13.2222,2.77778,2.77778,13.2222,16.8889,17.9365,13.2222,6.22222
r2,11.1667,0.112789,0.635065,1.26807,1.54785,0.871191,11.0797,0.0939076,8.09834,0.604182,9.87371,7.88433,6.72709,17.2045,0.173331,18.8333,6.72709,6.72709,17.2045,0.173331,17.2045,18.8333,0.0,0.226667,0.690537,0.0,9.85096e-11,0.00121966,0.0,0.277019,0.203151,0.0,14.1667,6.78571,0.0,7.03333,6.78571,0.0,7.03333
lineal7,0.0,0.00087907,0.217975,0.441294,0.621683,0.221936,4.63909,0.000233122,3.94137,0.231298,4.34744,3.41721,1.01106,11.5716,1.97319,15.7598,1.01106,1.01106,11.5716,1.97319,11.5716,15.7598,0.0,0.107823,0.266501,0.0,0.000479417,0.000502504,0.0,0.134631,0.0703791,0.0,1.13609,0.858416,0.0,0.902094,0.873951,0.0,0.860094
lineal4,5.6257,0.000405501,0.389723,0.818218,1.21157,1.99733,13.3959,2.00028,12.2104,2.01017,12.9029,11.317,7.01383,18.3743,4.89792,44.3743,7.01383,7.01383,18.3743,4.89792,18.3743,44.3743,0.0,0.739684,1.11251,0.0,0.000563254,0.00169119,0.0,0.221169,0.450737,0.0,10.0543,9.80728,0.0,9.8203,9.7762,0.0,9.7783
conj1,36.4,39.1639,21.4,29.4,11.2121,40.4,37.4,40.4,33.8945,36.4,21.4,21.4,43.9219,27.3373,15.7447,24.4048,43.9219,43.9219,27.3373,15.7447,27.3373,24.4048,13.4,5.4,5.4,13.4,29.4,36.9417,13.4,37.5429,29.703,13.4,5.4,35.9536,13.4,21.4,21.4,13.4,5.4
conj7,8.80769,18.1923,38.1923,27.1923,11.1923,19.8077,19.8077,3.04349,24.8047,11.1923,19.1923,2.80769,19.8077,7.41601,10.4845,9.44192,19.8077,19.8077,7.41601,10.4845,7.41601,9.44192,8.69231,3.19231,3.19231,8.69231,0.29676,9.81747,8.69231,3.19231,3.19231,8.69231,5.19231,5.19231,8.69231,4.80769,0.450549,8.69231,0.353846
cuadr7,16.7647,39.7647,3.76419,7.65094,5.90773,39.7647,39.7647,10.4653,16.7647,8.76471,0.764706,8.76471,39.7647,17.4847,31.7292,19.9213,39.7647,39.7647,17.4847,31.7292,17.4847,19.9213,0.764706,0.764706,0.764706,0.764706,29.5347,21.5347,0.764706,24.7647,24.7647,0.764706,16.7647,0.764706,0.764706,13.9176,25.4076,0.764706,8.76471
r4,25.8333,0.167397,1.88526,2.98525,2.79841,2.36519,16.1667,0.132154,10.1667,1.31134,16.1667,6.53606,21.8333,14.1667,13.8733,9.36137,21.8333,21.8333,14.1667,13.8733,14.1667,9.36137,0.0,5.83333,1.17219,0.0,0.00408916,0.0174155,0.0,5.83333,0.172091,0.0,13.8333,5.83333,0.0,13.8333,2.16667,0.0,12.1667
conj3,15.2727,42.2727,11.7273,3.27273,3.27273,42.2727,42.2727,1.72864,3.27273,3.27273,3.27273,19.2727,44.8168,27.2727,21.6285,12.3565,44.8168,44.8168,27.2727,21.6285,27.2727,12.3565,27.2727,3.27273,3.27273,27.2727,15.6778,4.0254,27.2727,25.2144,3.27273,27.2727,19.2727,15.3263,27.2727,11.2727,11.2727,27.2727,9.78182
rp30,2.69667,0.0015087,0.598073,0.968632,1.01373,0.636833,7.62402,0.00102786,4.8852,0.450705,6.48333,4.54308,2.64831,4.55154,2.91903,0.553915,2.64831,2.64831,4.55154,2.91903,4.55154,0.553915,0.0,0.124987,0.507566,0.0,2.86005e-05,0.00100488,0.0,0.184919,0.149593,0.0,4.35333,4.61643,0.0,4.58733,4.53357,0.0,4.54533
lineal3,17.2443,0.000731183,0.14588,0.288038,0.399888,0.146165,7.40256,0.000121742,6.90769,0.144786,7.19657,6.53399,10.2076,10.7193,0.913437,11.471,10.2076,10.2076,10.7193,0.913437,10.7193,11.471,0.0,0.255674,0.33342,0.0,0.00134356,0.000100938,0.0,0.0700173,0.131653,0.0,3.70568,5.11828,0.0,5.0455,6.00217,0.0,6.15945
cuadr10,8.5,39.5,23.5,8.5,0.5,32.5,39.5,7.5,16.5,12.4304,16.5,24.5,39.5,24.5,33.7023,1.9494,39.5,39.5,24.5,33.7023,24.5,1.9494,8.5,16.5,0.5,8.5,0.5,7.5,8.5,0.5,7.22467,8.5,14.5,16.5,8.5,32.5,32.5,8.5,24.5
cuadr3,0.0,27.2957,0.273751,2.69231,0.832943,25.6923,26.6923,0.137894,5.30769,2.69231,9.85691,5.30769,26.8145,19.9333,32.8714,13.5977,26.8145,26.8145,19.9333,32.8714,19.9333,13.5977,10.6923,0.604021,0.397221,10.6923,0.0789526,0.807049,10.6923,0.0988808,0.400763,10.6923,2.69231,7.44231,10.6923,2.32308,2.69231,10.6923,2.75385
c5,25.0,37.0,1.92684,3.26307,3.93466,37.0,37.0,1.53376,21.0,0.811278,21.0,16.7033,37.0,17.0,14.0124,9.27154,37.0,37.0,17.0,14.0124,17.0,9.27154,13.0,1.3115,2.64926,13.0,0.152192,0.208517,13.0,0.399178,1.13739,13.0,3.75075,11.7507,13.0,11.7507,17.0,13.0,17.0
conj8,5.2,7.8,42.8,42.8,23.8,15.2,15.2,8.05324,23.8,15.8,15.8,15.8,15.2,8.2,11.8336,22.3844,15.2,15.2,8.2,11.8336,8.2,22.3844,15.8,23.8,38.8,15.8,2.43321,8.42085,15.8,0.2,15.8,15.8,7.8,15.8,15.8,0.2,15.8,15.8,15.8
c2,0.0,3.61111,1.66969,2.62329,2.68713,3.61111,3.61111,0.161722,20.0752,1.32798,20.0997,18.8071,3.61111,9.38023,12.852,12.2779,3.61111,3.61111,9.38023,12.852,9.38023,12.2779,0.0,0.557241,1.22295,0.0,0.248458,0.26766,0.0,0.678254,0.415582,0.0,0.388889,12.6362,0.0,8.38889,19.0556,0.0,18.3889
ex2,21.2647,21.2647,32.2647,13.2647,2.73529,18.7353,2.73529,6.51392,32.2647,21.2647,2.73529,5.26471,9.68271,10.7353,18.4041,2.65769,9.68271,9.68271,10.7353,18.4041,10.7353,2.65769,5.26471,13.2647,3.41159,5.26471,1.44809,1.49377,5.26471,13.2647,14.9472,5.26471,21.2647,12.6635,5.26471,29.2647,28.2647,5.26471,5.26471
ex1,0.0,11.5806,11.5806,0.419355,7.58065,46.4194,31.4194,34.4194,11.5806,11.5806,23.4194,15.4194,22.0843,46.1327,39.8762,44.1966,22.0843,22.0843,46.1327,39.8762,46.1327,44.1966,2.08065,0.0387522,7.58065,2.08065,23.4194,30.4194,2.08065,0.0687546,0.580645,2.08065,7.41935,23.4194,2.08065,0.180645,0.580645,2.08065,12.8194
cuadr6,30.6875,7.14841,23.1604,19.6875,30.6875,9.93383,3.6875,25.955,23.9246,25.2598,25.178,30.6875,15.0673,0.0406089,1.19799,2.89015,15.0673,15.0673,0.0406089,1.19799,0.0406089,2.89015,3.6875,26.6875,17.3903,3.6875,34.6875,31.4349,3.6875,34.6875,28.3807,3.6875,27.6875,19.6875,3.6875,26.6875,30.0208,3.6875,27.6875
cp70,1.96467,22.3121,0.208812,1.57066,1.15684,22.3028,23.9647,1.46506,22.0353,0.414955,25.6626,22.0353,22.1835,0.0353326,3.19671,0.495236,22.1835,22.1835,0.0353326,3.19671,0.0353326,0.495236,0.0,0.62566,0.290069,0.0,0.0173999,0.2846,0.0,0.616892,0.113786,0.0,22.0353,22.0353,0.0,22.0353,22.0353,0.0,22.0353
r1,21.5556,0.076907,1.36272,2.25428,2.51677,1.26073,12.4444,0.0929254,12.0331,1.11833,12.4444,8.44444,20.0841,12.4444,2.31492,12.4444,20.0841,20.0841,12.4444,2.31492,12.4444,12.4444,0.0,0.785659,0.848193,0.0,1.60128e-10,0.0123391,0.0,0.842466,0.126203,0.0,2.44444,2.44444,0.0,8.44444,8.44444,0.0,8.44444
fp70,22.8,26.8,46.8,30.8,22.8,11.2,11.2,31.304,39.8,31.8,31.8,23.8,1.2,12.8323,0.56893,5.2,1.2,1.2,12.8323,0.56893,12.8323,5.2,26.8,26.8,22.8,26.8,0.200038,7.8,26.8,15.8,15.8,26.8,32.8,31.8,26.8,23.8,23.8,26.8,7.8
cb1,12.3333,20.3333,17.9343,3.84998,3.86196,20.3333,20.3333,16.8218,36.3224,2.86767,12.3333,33.6667,20.3333,16.3333,1.68789,10.5496,20.3333,20.3333,16.3333,1.68789,16.3333,10.5496,4.33333,1.27734,2.49366,4.33333,0.468904,0.564888,4.33333,1.46381,0.851012,4.33333,18.6667,33.6667,4.33333,33.6667,33.6667,4.33333,9.66667
cuadr9,43.0,21.1322,40.0,32.0,16.0,39.0,19.4119,51.0,32.0,43.0,48.0,16.0,32.8754,32.7012,12.8562,28.9609,32.8754,32.8754,32.7012,12.8562,32.7012,28.9609,14.32,8.0,8.0,14.32,51.0,43.0,14.32,51.0,31.0,14.32,32.0,32.0,14.32,40.0,25.4286,14.32,32.0
cp30,8.41,1.59,0.00081875,0.0459947,0.0425177,1.59,1.59,0.102259,0.188159,0.0423352,0.0561964,0.50726,1.59,1.02023,6.9737,6.04864,1.59,1.59,1.02023,6.9737,1.02023,6.04864,0.0,0.133869,0.0408633,0.0,0.0848829,0.0980647,0.0,0.122708,0.0829285,0.0,2.4,1.39018,0.0,1.428,0.758571,0.0,0.644
conj2,2.12,18.12,10.805,10.8383,18.12,3.85123,12.9771,12.88,26.12,10.12,11.43,23.0089,13.2033,2.12,2.0206,19.4585,13.2033,13.2033,2.12,2.0206,2.12,19.4585,2.12,10.12,18.12,2.12,0.175863,5.88,2.12,2.12,10.12,2.12,2.12,18.12,2.12,2.12,25.38,2.12,10.56
conj5,21.1429,11.1429,0.857143,45.1429,57.1429,30.1429,57.1429,0.857143,0.857143,0.857143,17.1429,49.1429,57.1429,21.1429,17.1429,52.0954,57.1429,57.1429,21.1429,17.1429,21.1429,52.0954,6.14286,17.1405,0.857143,6.14286,22.1429,14.1429,6.14286,12.1529,19.5065,6.14286,40.1429,38.1429,6.14286,30.5429,19.5411,6.14286,37.1429
3,11.8117,12.5217,20.5217,1.50131,1.50131,12.5217,12.5217,20.5217,5.47833,2.17522,20.5217,3.47833,14.219,16.5217,13.9808,13.043,14.219,14.219,16.5217,13.9808,16.5217,13.043,11.8933,0.816909,1.50002,11.8933,14.5217,16.5217,11.8933,0.585893,1.2601,11.8933,0.521667,1.47833,11.8933,3.47833,5.47833,11.8933,12.5217
lineal5,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.583273,0.1356,0.505257,0.1356,0.550273,0.444538,2.88886,7.93029,11.7563,18.6848,2.88886,2.88886,7.93029,11.7563,7.93029,18.6848,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356,0.1356
conj4,11.5909,28.5909,18.4091,29.4091,6.59091,14.5909,28.5909,5.93896,29.4091,25.4091,8.01536,8.13597,28.5909,13.0012,3.40909,12.7239,28.5909,28.5909,13.0012,3.40909,13.0012,12.7239,0.0,0.308036,2.1332,0.0,0.357557,4.84627,0.0,13.5909,0.194904,0.0,16.5909,12.3231,0.0,10.9338,2.87662,0.0,0.590909
lineal6,3.462,0.00354166,0.169007,0.35754,0.540623,0.163154,6.66992,0.00318952,6.18624,0.193869,6.46812,5.82353,3.85558,19.7759,0.510268,27.1421,3.85558,3.85558,19.7759,0.510268,19.7759,27.1421,0.0,0.365433,0.543954,0.0,5.68434e-14,0.000443084,0.0,0.109027,0.219622,0.0,2.888,2.85586,0.0,2.81,3.68843,0.0,3.9976
conj6,31.3889,51.3889,51.3889,47.3889,6.61111,6.61111,51.3889,6.61111,47.3889,6.61111,51.3889,11.3889,51.3889,51.3889,47.3889,23.3889,51.3889,51.3889,51.3889,47.3889,51.3889,23.3889,3.38889,31.3889,17.9509,3.38889,35.3889,43.3889,3.38889,39.3889,43.3889,3.38889,16.3889,31.3889,3.38889,31.3889,15.8413,3.38889,25.3889
ex4,2.41667,36.4167,13.7885,1.3318,1.79874,32.4167,39.35,11.3421,13.5833,3.0938,4.21667,0.416667,33.9995,23.3706,29.1105,16.3395,33.9995,33.9995,23.3706,29.1105,23.3706,16.3395,17.4167,1.48748,2.64308,17.4167,10.7024,9.41667,17.4167,9.41667,0.398475,17.4167,9.41667,4.4003,17.4167,9.81667,0.77381,17.4167,2.41667
cb4,1.5,10.4924,26.5,2.08686,2.42531,10.7368,14.4481,26.5,13.6114,1.33826,30.5,13.5,12.1864,27.7633,0.378008,4.59049,12.1864,12.1864,27.7633,0.378008,27.7633,4.59049,7.66667,6.5,1.64149,7.66667,6.5,10.5,7.66667,6.5,0.775699,7.66667,18.5,2.5,7.66667,6.5,14.6429,7.66667,9.87143
4,18.545,41.6999,1.955,0.767085,0.927504,41.4173,42.045,1.955,1.955,0.317611,1.955,1.955,38.3916,22.2125,26.9983,20.1742,38.3916,38.3916,22.2125,26.9983,22.2125,20.1742,22.045,0.278666,0.631356,22.045,0.0825306,0.558425,22.045,0.0632398,0.219257,22.045,2.045,1.60348,22.045,1.831,1.57143,22.045,1.955
lineal8,0.0,2.04889e-06,0.0171229,0.0353306,0.0507414,0.017609,0.400828,0.000272376,0.347293,0.0184519,0.378587,0.307259,0.707051,0.758908,3.08133,3.22328,0.707051,0.707051,0.758908,3.08133,0.758908,3.22328,0.0,0.00381509,0.0256656,0.0,0.000505728,0.00134212,0.0,0.0070504,0.00788386,0.0,0.459506,0.163979,0.0,0.185228,0.041195,0.0,0.0840988
fp30,0.0,45.1818,5.81818,10.1818,8.81818,42.1818,45.1818,10.1818,10.1818,2.18182,18.1818,5.81818,42.1818,31.1616,40.0684,16.7277,42.1818,42.1818,31.1616,40.0684,31.1616,16.7277,18.1818,2.18182,2.18182,18.1818,2.18182,2.18182,18.1818,0.270836,2.18182,18.1818,6.18182,10.1818,18.1818,18.1818,10.1818,18.1818,14.4545
1,1.94737,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,13.5932,14.7611,20.6352,23.5779,13.5932,13.5932,14.7611,20.6352,14.7611,23.5779,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737,12.9474,6.94737,6.94737,6.94737,6.94737,6.94737,6.94737
lineal10,0.0,0.000533398,0.248695,0.405039,0.446779,0.262522,3.76084,0.00097293,2.58183,0.185228,3.26855,1.69572,3.11101,0.276083,1.57393,5.81142,3.11101,3.11101,0.276083,1.57393,0.276083,5.81142,0.0,0.215792,0.35925,0.0,0.000429279,0.00102154,0.0,0.066062,0.145773,0.0,0.168518,0.467921,0.0,0.378739,1.79709,0.0,2.03281
conj9,23.4118,39.4118,39.4118,18.5882,18.5882,36.7245,39.4118,39.4118,16.5882,39.4118,39.4118,2.58824,39.4118,39.4118,10.842,9.65272,39.4118,39.4118,39.4118,10.842,39.4118,9.65272,9.41176,1.20017,6.58824,9.41176,1.79609,0.661765,9.41176,16.4118,6.87165,9.41176,21.3529,30.6975,9.41176,19.4118,27.4118,9.41176,10.2118
TOTALES,22,18,25,35,37,21,14,30,22,37,16,25,14,11,21,16,14,14,11,21,11,16,32,39,42,32,40,35,32,37,40,32,27,26,32,23,25,32,22
% atajados,0.415094339623,0.339622641509,0.471698113208,0.660377358491,0.698113207547,0.396226415094,0.264150943396,0.566037735849,0.415094339623,0.698113207547,0.301886792453,0.471698113208,0.264150943396,0.207547169811,0.396226415094,0.301886792453,0.264150943396,0.264150943396,0.207547169811,0.396226415094,0.207547169811,0.301886792453,0.603773584906,0.735849056604,0.792452830189,0.603773584906,0.754716981132,0.660377358491,0.603773584906,0.698113207547,0.754716981132,0.603773584906,0.509433962264,0.490566037736,0.603773584906,0.433962264151,0.471698113208,0.603773584906,0.415094339623
